abandon oneself to,"na. 恣意
"
abide by,"na. 坚持；服从
"
account for,"na. 证明；由于；说明(银钱等的)用途；打死
"
accuse sb. of sth.,"un. 控告
"
act on,"na. “Act upon”的变体
"
act out,"v. 演出
"
act up,"na. 捣蛋；耍脾气；胡闹；出毛病
"
add in,"na. 算入
"
add on,"un. 加码
"
add up,"na. 合计；符合预期的数目
"
add up to,"na. 总计共达；〔口语〕总之就是
"
allow for,"v. 考虑到
"
allow of,"v. 容许
"
amount to,"v. 合计
"
answer for,"na. 负…的责任；负责(受处分)；代(被问人)回答
"
apply for,"v. 寻求；申请
"
associate ... with,"v. 与…联系
"
avail oneself of,"na. 利用时机
"
back away,"v. 后退；退让；退缩
"
back down,"na. 打退堂鼓；放弃权利等
"
back off,"na. 退避；后退
"
back out,"na. 打退堂鼓；食言；退出；后退
"
back up,"na. 支持；堵塞；【棒球】抢救后方；【计算机】把(文件等备份)
"
bank on,"na. 信赖
"
barge in,"na. 闯入；〔美俚〕强行加入
"
be about to,"na. 准备
"
be addicted to,"na. 嗜好
"
be aware of,"na. 知道
"
be bound up in,"na. 热中于
"
be bound up with,"na. 与…有密切联系；与…结合在一起；和…有密切关系
"
be composed of ...,"na. 由…组成
"
be fed up with,"na. 吃…吃得过饱；厌倦
"
be friends with,"na. 跟…要好
"
be in debt,"亏空,亏空额"
be in for,"na. 遭受；参加(考试,竞争)
"
be mad about,"na. 急切地想；迷于
"
be made up of, 由…构成；组成；由…组成
be named after, 以……命名；以…来命名；以…的名字命名
be to blame,"na. 该负责
"
be used to doing sth.,无
get used to doing sth.,无
be in awe of,对…望而生畏 对…感到害怕
stand in awe of,"na. 怕
"
bear down on,"na. 冲向；强调；压迫
"
bear on,"na. 瞄准；压迫；倚恃；与…有关系
"
bear upon,"na. 瞄准；压迫；靠；与…有关系
"
bear out,"na. 证明
"
bear up,"na. 支持；咬紧牙关坚持；【航】驶向下风
"
bear with,"v. 忍受；担待；逆来顺受
"
bear in mind,"na. 记住；铭记不忘；注意
"
keep in mind,"na. 记在心里；记住；注意
"
beat down,"na. 打倒；镇压；〈口〉还(价)；使失望
"
beat up,"na. 搅(蛋)；虐待；冷不防地；打鼓召集
"
become of,"na. (人或事物的)情况
"
beg off,"na. 辞退；谢绝；请求原谅(某人)
"
believe in,"v. 相信
"
block in,"na. 画略图；设计；堵塞
"
block off,"v. 挡住
"
block up,"na. 堵塞；停用；同“block”
"
blot out,"na. 涂去(文字)；遮掉(风景等)；杀掉；毁掉
"
blow up,"v. 炸掉；爆炸；充气；放大
"
boil down to,"na. (被)归结起来是…；(审判等到最后)表明
"
boil over,"na. 沸溢；发怒
"
book in,"v. 预定旅馆房间
"
border on,"na. 同“border”
"
bounce back,"na. 很快挽回(颓势,败局)
"
box in,"na. =box up.；【赛马】阻拦(他马)
"
branch out,"na. (树)发枝；(话等)横生枝节；(事业等)扩大规模
"
break away,"v. 逃脱；突然离开；突然离去；挣脱
"
break down,"v. 分解；抛锚；分析；划分
"
break even,"na. 扯平；不赔不赚；(球赛)不分胜负
"
break in,"na. 闯入；插嘴；驯(马)；训练(人)
"
break into,"na. 闯进；拦(别人话头)；侵占(别人时间等)；突然…起来
"
break off,"v. 断绝；摘；把…折断；使脱落
"
break one's heart, 为之心碎
break the ice,"na. 带个头；使气氛活跃；起头；打破沉闷
"
break through,"na. 【军】突破(点)；(科技等的)重大发现；关键问题的解决
"
break up,"v. 拆散；打碎；剖割(兽体等)；破坏
"
break out,"na. 起；(战争等)突发；(囚犯等)逃脱；【航】起(锚)
"
brim over with,"na. (精神等)饱满；(才华等)横溢；漫出
"
bring about,"na. 造成；带来；【航】(使船)回转
"
bring around,"na. 说服；〈口〉使恢复知觉[等]；〈口〉把(某人)作为客人带来
"
bring round,"na. 说服；〈口〉使恢复知觉[等]；〈口〉把(某人)作为客人带来
"
bring back,"na. 送回；使恢复；使回忆起
"
bring down,"na. 降低；击落；削减；使落下[跌落]
"
bring forth,"na. 提出；生
"
bring forward,"na. 提出(计划等)；提示；提前；公开
"
bring ... home to,"v. 证明
"
bring into play,"na. (充分)利用；使活动
"
bring off,"na. 办完；(从失事船只上)救出
"
bring on,"na. “bring forward”的变体
"
bring out,"na. 公布；说出；出版；上演
"
bring the house down,"na. 博得满堂喝彩
"
bring through,"na. 帮助(某人)脱离险境[克服困难,突破障碍]；救活
"
bring to ...,"na. 使恢复知觉；【航】使停船
"
bring to justice, 使归案受审；绳之以法；移送法办
bring to life,"na. 使苏醒
"
bring to light,"na. 暴露；揭露
"
bring up,"na. 抚养；教导；教育；在…长大
"
bring up the rear,"na. 殿后；走在后头；压队
"
bring into effect,"na. 使生效；使起作用；实行
"
carry into effect,"na. 使生效；使起作用；实行
"
put into effect,"na. 实行
"
bring into operation,"v. 将…投入生产
"
put into operation,"na. 实施
"
bristle with,"v. 显出；密布
"
brush aside,"na. 刷去；扫除；无视
"
brush off,"na. 刷去；打发走；摒弃；逃掉
"
brush up,"na. 重新学习；刷光；把…打扮整洁；提高(技巧等)
"
buck up,"na. 振作精神；鼓励；打起精神来!
"
budget for, 编预算；的预算；为…作预算
build in,"na. 加入；埋入；围以(房屋,围墙等)
"
build into,"v. 建入
"
build up,"na. 同“build”；建立；复兴；【军】集结(部队)
"
bump into,"v. 偶然碰到；邂逅；遇见；(意外)撞到
"
bundle up,"na. 同“bundle”
"
burn down,"na. 把…烧成平地；(蜡烛等)逐渐烧完；火力减弱
"
burn out,"na. 烧起来；烧光；烧尽；烧断
"
burn up,"na. 烧完；旺起来；使恼怒；发怒
"
burst into,"na. 闯进；突然…起来
"
burst out,"na. 冒出；现出；突然发作；突然发生
"
buy into,"na. (出钱)做股东[会员]
"
buy off,"na. (用贿赂)收买；用钱疏通[保护,救]；同“buy”
"
buy out,"na. 出钱使某人出让地位[产权等]；买下…的全部产权
"
buy up,"na. 囤积；整批收购；购进(其他公司)
"
call for,"na. 呼吁；主张；需要；接(某人)
"
call in,"na. 招；叫进；引入；调入
"
call in question,"na. 疑；非难；表示不服；要求…的证据
"
call into question, 质疑；使……受到质疑；怀疑
call it a day,"na. 今天就这样算了
"
call off,"na. 〈口〉命令停止；丢手；取消(婚约)；〈美〉点(名)
"
call on,"na. 号召；指名要(某人)去干(某事)；请求；访问
"
call upon,"na. “call on”的变体；同“call on ”
"
call out,"na. 呼喊；大声叫唤；召集；号召罢工
"
call up,"na. 传；动员；打电话给；【电讯】呼唤
"
calm down,"na. 平静下来
"
campaign for, 竞选；为…而进行活动；竞选活动
can not help,"v. 禁不住
"
could not help,"v. 不得不
"
care for,"v. 照顾；关心；喜欢
"
carry forward,"na. 推进；发扬；结转；使进行
"
carry off,"na. 得(奖)；夺去；诱拐；(病)夺去人命
"
carry on,"adj. (飞机乘客的行李)可随身携带的
n. (飞机乘客的)随身行李
"
carry out,"na. 实行；开展；完成
"
carry over,"na. 贮存(货物等)供下季供应；将(账目等)结转(次页)
"
carry through,"na. 完成(计划等)；坚持到底
"
carry weight,"na. (意见等)有力；(人物)有势力[地位]
"
carve out, 雕刻出…; 用辛勤的劳动创造出…; 剜
carve up, 把（某物）切成块; <贬><非正>瓜分[划分]（某物）; 脔割
cash down,"na. 即付
"
cash in on,"na. 用…赚钱；利用
"
cast about,"na. 设法；【航】掉转航向
"
cast about for,"na. 寻觅；搜集；物色；想(方法等)
"
cast around, 寻找
cast around for,"cast around (for)
＝ cast about (for)
以上来源于：《21世纪大英汉词典》"
cast aside,"na. 抛弃
"
cast off,"na. 脱掉(衣服)；放弃；【航】放(船)；【印,纺】织完
"
cast out,"na. 扔出；赶出；吐出；〈英〉吵闹
"
cast lots,"na. 掷骰子决定
"
draw lots,"na. 抽签；拈阄
"
catch fire,"na. 着火
"
catch at,"na. 抓住(东西)；欢迎(意见等)
"
catch on,"na. 流行；受欢迎；理解；懂得
"
catch one's breath,"na. 忍住呼吸；休息一下；紧张起来
"
catch out,"na. 接住球使击球员退出；看破
"
catch sight of,"na. 看出
"
catch up,"na. 与…并驾齐驱 (to with)；扰乱(说话人)
"
catch up with,"v. 赶上
"
catch hold of,"na. 抓住；乘机抓住(对方的失言)；掌握
"
get hold of,"v. 抓住；捉住
"
take hold of,"na. “Catch hold of”的变体
"
chance on,"na. 偶然发现
"
chance upon,"na. 偶然发现
"
change one's mind,"na. 改变想法
"
change over,"na. (使)改变(目的,位置)；改期
"
charge sb. with sth.,"na. 托付；使负…的罪名；使受…的责备
"
cheat on,"un. 不忠于
"
check in,"v. 〈美〉报到；(旅馆)登记
"
check out,"na. 开支票(提款)；(旅馆)付账后离开；及格；〔美俚〕死
"
check up on,"na. “check on”的变体
"
cheer on,"un. 欢呼；喝采；高呼加油:；为某人打气
"
cheer up,"v. 鼓舞；振作一点
"
chew over,"na. “chew upon”的变体
"
choke up,"na. 使闷死；枯死；〔口语〕激动得说不出话来；同“choke”
"
clean out,"na. 扫除干净；〔俚语〕(把钱)花完
"
clean up,"na. 收拾干净；【机械工程】改正；〔俚语〕赚厚利
"
clear away,"na. 扫除；砍去；(雾等)消散
"
clear off,"na. 理清(工作等)；清算；卖掉；撵走
"
clear up,"na. 整顿；说明；(天气)转晴
"
close down,"v. 关闭；关门；倒闭；歇业
"
close up,"na. 靠紧；(伤)愈合；密闭；〔美国〕结束
"
come into effect,"na. 开始实施
"
go into effect,"v. 生效
"
come about,"na. 发生；(风等)变向；【航海】抢风调向
"
come across,"na. 尽(义务)；发现；碰见；(穿过…)来到
"
come along,"na. 进步；同意；一道来；请过来
"
come apart,"na. (精神)错乱；分开了
"
come around,"na. 赶上；达到；袭击
"
come round,"na. 苏醒；(生气的人)消除怒气；(病后)复原；(从某处)转来
"
come at,"v. 得到；达到
"
come between,"na. 介入…之间；离间
"
come by,"na. 到手；通过附近；〔美俚〕拜访
"
come down,"na. 败落；退步；(飞机的)下降
"
come down to,"v. 降至；归结起来；变为；归结为
"
come in,"na. 进入；当选；上台；(党派)组阁
"
come in for,"na. 来取；接受；受到(处分等)
"
come into,"na. 归入；开始；得到；缔结
"
come into being,"na. 发生
"
come into one's own,"na. 取得属于自己的财产[东西]；获得应有的名誉[信用等]
"
come into play,"na. 开始活动
"
come off,"na. 同“come across”；(人)走了；(扣子,齿,发)脱落
"
come out,"na. 出来
"
come out with,"na. 发表；讲出；泄露(秘密)；展出
"
come through,"na. 胜利；脱险；支付；捐献
"
come to,"na. 总计为；结果是；苏醒；把船朝着风头
"
come to blows,"na. 互相打起来；开战
"
come to life,"na. 苏醒过来
"
come to no harm, 没受伤，没有受到损害
come to one's senses,"na. 恢复理性；恢复知觉；苏醒过来；醒悟过来
"
come to terms,"na. 谈判成功；投降
"
come true,"na. (预言等)成事实；实现；(作物)不变种地发芽生长
"
come under,"na. 归入…类[项目]；被…支配
"
come up,"na. 走近；上升；抬头；(暴风雨等)起
"
come up against,"na. 遭到(反对)；与…矛盾
"
come up for,"na. 到…时候了
"
come up to,"na. 到达；不亚于；不负(期待)
"
come up with,"na. 想出(一个主意或计划)；提出；提供；筹措
"
come to a close,"na. 将完
"
draw to a close,"na. “come to a close”的变体
"
come into operation,"na. 开始工作；生效
"
go into operation,"na. 开始运转；生效
"
commit a crime,"na. 犯罪
"
confide in,"v. 信任；吐露秘密
"
cook up,"v. 伪造
"
cool down,"na. 使…变凉；〈非正式〉冷静下来
"
cool off,"na. 变凉；使…冷静；(销量,价钱等)下降
"
cope with,"v. 对付；应付
"
count down,"na. (9,8,7,… 0 地)倒数；(火箭发射时)倒数秒数
"
count in,"na. 算入
"
count on,"na. 指望；预料到；期望
"
count upon,"na. 指望；依赖
"
count out,"na. 一面数一面取出；一面数一面分开；除开
"
count up,"v. 数到；数完
"
cover for, 掩护；代替；顶替
cover up,"na. 包庇(某人)；为某人打掩护；蒙盖；隐蔽
"
cry out,"na. 大叫；喊着要求
"
cry out for,"v. 急需
"
curl up, （使）卷; 缭绕升起; （使）厌恶; （使）身体上[精神上]垮掉
cut across,"na. 对直穿过；同“cut”
"
cut back,"na. 缩减；修剪(树枝等)；回叙往事
"
cut down,"na. 砍倒；削减；减价；夺去…活动力
"
cut in,"na. 突然插入；(汽车)超车；抢去别人的舞伴；在电话里窃听
"
cut off,"na. 削除；截止；截断(退路等)；割下来
"
cut out,"na. 割掉；除去；剪下；开辟
"
cut up,"na. 割裂；弄伤；歼灭(敌军)；使心痛
"
dash off,"na. 飞出；急忙离开；一气写成[写完](文章等)
"
date back,"un. 过时；始于
"
date from,"v. 回溯到
"
dawn on, （白昼）来临于（某处）; 给（某处）以光明; 逐渐（被人）知晓; 明白
deal in,"na. 买卖(货物)；办理；经营
"
deal with,"na. 办理；对待；与…交涉；与…交易
"
decide on,"na. 决心
"
decide upon,"na. 决定(采取某种行动)
"
die away,vt. 减弱，消失；渐熄；风，声音渐弱，渐息；（树木等）渐渐凋零，枯萎（根未死）；假死
die down,"na. 殉国
"
die of,"na. 因…而死
"
die out,"na. 死绝
"
dig in,"na. 挖进；戳进；苦学；坚持主张
"
dig out,"na. 挖出；查出(事实)；〈美口〉慌慌忙忙走开[逃走]
"
dig up,"na. 查出；找到；开垦(荒地等)；采掘(山芋等)
"
dip into,"na. 舀出；取出；看一看；探究
"
dispose of,"na. 安排；解决；办妥；杀掉
"
do away with,"na. 废除；干掉
"
do for,"na. 帮助；适合做；除掉；毁掉
"
do justice to,"na. 公平评判；公平对待；逼真；大吃
"
do one's best,"na. 竭尽所能；尽力
"
try one's best,"na. 尽全力
"
do one's bit,"na. 见 bit 条
"
do one's share,无
do one's utmost,"na. 尽所有力量
"
do sb. good,"v. 有益
"
do the honors,"na. 尽地主之谊
"
do with,"na. 对付；忍耐；与…相处
"
do without,"na. 无需
"
double up,"na. 折；捏起(拳头)；(旅客等)同住一室；弯着身子
"
doze off,"v. 打瞌睡
"
drag on,"na. 迁延；使拖延；拉长(声调等)；挨过
"
drag out,"na. “drag on”的变体
"
draw in,"na. 拉入；引入；收(网等)；收回(借款等)
"
draw into,"v. 诱使参加
"
draw on,"na. 穿；依赖；靠；吸收
"
draw out,"na. 抽出；拔出；掏出；提出
"
draw up,"na. 写出；正容；整(队)；拉起(鱼网等)
"
dress up,"na. 乔装；装扮；为…打扮；盛装打扮
"
drive at,"na. 指望
"
drive away,"v. 赶走
"
drop by,"na. 随便访问一下
"
drop in,"(使)落进；(使)往里坍塌：
偶然(或顺便)走访(或访问)(on)；逐渐进入：
[口语](有选择地)加入；愿意(或决心)参加：
【戏剧】放下(吊幕)，吊装布景："
drop off,"na. 同“drop”；睡着；(客)(一一)散去；衰落
"
drop out,"na. 退出；(因不满传统制度而)退出正常社会；落出；隐退
"
drum up,"na. 招揽(顾客等)；招募(新兵等)；鼓励；激起
"
dry out, （使）变干， （使）干涸; <非正>（使）戒（酒、毒等）; 晾干
dry up,"na. 干涸；逐渐枯萎；使干；(演员)忘记台词
"
dwell on,"na. 细想详述仔细研究强调；拖长(发音)仔细打量；减慢
"
dwell upon,"na. 细想详述仔细研究强调；盯着看；减慢
"
ease off,"v. (痛苦)渐减；【航】(索等)松弛；【航】放松；放开(小船)
"
ease up,"na. 同“ease off ”
"
end in,"na. 结果为…
"
end up,"na. 结束；完事；[俚]死；直立着
"
enter into,"na. 入；动手；参加；缔结(协约等)
"
enter on,"na. 动手；入；占有(土地,财产等)
"
enter upon,"na. 动手；入；占有(土地,财产等)
"
face up to,"na. 大胆面向；正面对付；同“face”
"
fall apart,"na. 土崩瓦解
"
fall away,"n. 【宇】(火箭各级的)分开
"
fall behind,"na. 落后；跟不上；落下；拖欠
"
fall for,"v. 爱慕(某人)；赞赏(某事)；上当；受骗
"
fall off,"na. 下降；(从马上)掉下来；扫兴颓丧；离开
"
fall on,"na. 开始(行动)；袭击；适逢；忽然看出来
"
fall upon,"na. 开始(行动)；进攻；(节日)正当；忽然看出来
"
fall out,"v. 〈非正式〉吵架；争执；闹僵；分手
"
fall prey to, 被困：陷入困境，有遭受迫害、毁灭或侵袭的危险
fall short of,"na. “come short”的变体；“fall short”的变体
"
fall through,"na. 失败
"
fall to,"na. 着手；开始用餐；争吵起来；开始攻击
"
fight back,"na. 抵抗
"
fight off, 在战斗[自卫]中击败（某人）; 竭力摆脱[驱走，阻止，回避…]; 辟
figure out,"na. 估计；解决；了解；〈口〉确定
"
fill in,"na. 填充；填写；同“fill”
"
fill out,"na. 填写(表格等)；变胖；长胖；胖起来
"
fill up,"na. 同“fill”
"
find fault with,"na. 吹毛求疵；找…的岔子
"
find out,"na. 查出；发现；看清…的面目；识破
"
finish up,"na. 完成；吃光；用尽；同“finish”
"
fish for,"v. 间接探听；搜寻
"
fit in with,"v. 符合
"
fit into, （使）适合， （使）合乎…的时间[空间]，与…融为一体; 纳入
fix on, 把…固定住; 把…集中在…上; 确定; 选定
flick through,"un. 浏览
"
follow through,"v. 坚持到底
"
follow up,"v. 把…探究到底；回答
"
fool about,"na. 闲游
"
fool around,"na. “fool about”的变体
"
foul up,"na. 搞坏；同“foul”
"
gain ground, 前进;  有进展;  越来越为人们所接受; 逼近
gain on,"na. 蚕食
"
gear up,"na. 挂快挡；促进
"
get about,"na. 走动；旅行；(消息等)传开；忙于工作
"
get ahead,"na. 获得成功；前进
"
get along,"na. 过日子；生活；团结；进步
"
get around,"na. 回避(事实)；往来；避开(法律等)；智胜(某人)
"
get round,"na. 使敌对各方坐下谈判；同“get around ”
"
get at,"na. 抓住；了解；到达；拿得到
"
get away,"na. 逃脱；出发；把…送出
"
get back to,"un. 报复；回到
"
get by,"na. 走过；〈美〉勉强混过去
"
get down to business,"na. 认真干起来
"
get even with,"na. 和(某人)扯平；向(某人)报复
"
get in,"na. 进入；收(庄稼)；收集(税收,捐款等)；插入
"
get into,"na. 进入；穿上；成癖；陷于
"
get nowhere,"na. (使)无效
"
get off,"na. 下车；脱下(衣服等)；脱(衣)；下(马)
"
get off the ground,"na. 飞起；开始
"
get on,"na. 上马；安上；过日子；相投 (with together)
"
get on sb.'s nerves,无
get on with,"na. 同“get along ”
"
get out,"na. 摆脱；走出；〔命令语气〕出去!
"
get over,"na. 同“get across”
"
get rid of,"na. 除掉；摆脱；撵走
"
get through,"na. 花光；了结；(使)通过(议案)；及格
"
get together,"na. 聚集；集合；汇齐；积累
"
give away,"na. 赠送；分发；放弃；露马脚
"
give back,"na. 归还；返回；往后站；凹陷
"
give birth to, 生（孩子），生育; 引起，产生; 娩出; 娩
give in,"na. 让步；屈服；投降；上交
"
give off,"na. 发散(水蒸气等)
"
give out,"na. 发表；放出；分发
"
give over to,"v. 把…留作；专用为鳡
"
give rise to,"na. 惹起
"
give up,"na. 放弃；断绝；投降；自首
"
give way,"na. 倒塌；忍不住…了出来；划起来；(价格)跌落
"
go about,"na. 走来走去；着手(工作)；(谣言等)流传；【航】掉转船头
"
go after,"na. 追求
"
go against,"na. 违背；不利于
"
go ahead,"na. 取得进展
"
go along,"na. 前进
"
go along with,"na. 陪[随]…一起去；赞同
"
go around,"na. 扑过去；兴冲冲开始干
"
go round,"na. 绕着走；迂回着走；运行；(食物等)人人分到
"
go at,"un. 绕道；着手；执行；攻击:
"
go away,"na. 离开；带走
"
go back on,"na. “Go back from”的变体
"
go by,"na. 走过；以…为根据(作判断)；〈美〉顺道访问；受…所控制
"
go down,"na. 下去；(飞机)坠落；继续到  (风,浪等)平静下来；消退
"
go for,"na. 去喊；〈美〉拥护；被认为；袭击
"
go in for,"na. 赞成；寻求；参加
"
go into,"na. 进入；(门等)通着；加入；参与
"
go into details,"na. 详述
"
go off,"na. 进行得 (well； badly)；(话等)冒出
"
go on,"na. 往前走；继续…下去 (with； doing)；日子过得
"
go out,"na. 出去；灭；辞职；下台
"
go out of business,"na. 停业；改行
"
go out of one's way,"na. 绕弯儿走；不怕麻烦；特地；故意
"
go over,"na. 仔细查看；仔细搜查；排练；重温
"
go round,"na. 绕着走；迂回着走；运行；(食物等)人人分到
"
go through,"na. 认真检查；仔细地搜；(提案或法案)通过；被批准
"
go to court,v. 起诉，朝见君主; 打官司; 觐见; 上朝
go to extremes,"na. 走极端
"
go to pieces,"na. “fall to pieces”的变体
"
go under,"na. 沉没；没落；失败；屈服
"
go up,"na. 上升；上城市去；腾贵；烧起来
"
go wild,"na. 兴奋；高兴
"
go with,"na. 同…一致；跟…谈恋爱；带有；领会
"
go without,"na. 缺少；没有…而忍受过去
"
go without saying,"na. 不待说
"
go wrong,"na. 走错路；失败
"
grind on, 无聊乏味地继续着；令人厌烦地长时间持续著
grind out,"na. 碾成；单调地演奏手摇风琴；苦吟(诗句)
"
grow into,"na. “grow in”的变体
"
grow out,"na. 出芽
"
grow out of,"na. 抛弃；戒除；长大而穿不上衣服；源出
"
grow up,"na. 长大
"
guard against,"v. 防止；加以预防；抵御
"
hack into, 侵入；非法侵入；私自存取或篡改
had rather,"na. 还是…的好
"
had ... rather than,"与其...不如..., 宁愿...不愿..."
would rather,"na. 宁愿
"
would ... rather than,宁愿...而不愿
hail from,"v. 来自
"
hammer away at,"na. 连连敲打；刻苦钻研
"
hammer out,"na. 苦心想出；推敲出；敲出(音调等)；锤薄
"
hand back,"v. 归还
"
hand down,"na. 宣布(判决等)；传下来
"
hand in,"na. 交进
"
hand on,"na. 依次传递
"
hand out,"na. 分；拿出来；施舍
"
hand over,"v. 转交；递给；送交(警察或有关当局)处理；移交(权力等)
"
hang around,"na. 在附近徘徊；踌躇不前
"
hang on,"v. 坚守；守住；坚持；支撑着
"
hang on to,"na. 紧紧握住
"
hang together,"na. 符合；团结一致；结合[纠结]在一起；前后照应
"
hang up,"v. 挂断电话；挂机；悬挂；耽搁
"
have a bearing on,"na. 关系到
"
have an effect on,"na. 对…有影响
"
have in mind,"na. 记住；铭记不忘；注意
"
hinge on,"v. 随…而定；依赖
"
hinge upon,"v. 随…而定；依赖
"
hit back, 反击；还手；回击
hit on,"na. 忽然想到；偶然发现；无意中发现；〈非正式〉搭讪
"
hit upon,"v. 碰巧发现；忽然想出
"
hold back,"na. 阻止；踌躇；隐瞒；抑制
"
hold down,"na. 压制；牵制；阻止；压低(物价等)
"
hold fast to,"v. 坚持
"
hold forth,"v. 提供；大发议论
"
hold off,"na. 拖延；抵抗(进攻等)；使不接近
"
hold on,"na. 拉住；继续；坚持下去；(打电话时)不挂断
"
hold one's breath,"na. 屏息
"
hold one's own,"un. 忍耐一下；逐渐成为；打了个平手；比得上
"
hold out,"na. 伸出；提出；维持；制止
"
hold over,"na. 将…延迟；保存；期满后继续任职；期满后继续占有
"
hold together,"na. (使)团结在一起
"
hold up,"v. 举起；支撑；耽误；抢劫
n. 抢劫；延误；堵车
"
hold with,"na. 同意；和…抱同一意见
"
hook up,"n. 【无线】试验线路；联播电台；联合
"
hung up,"v. 挂断电话；挂机；悬挂；耽搁
adj. 十分担忧；想得过多
"
hush up,"na. 掩盖
"
improve on,"na. 改良
"
improve upon,作出比…更好的东西;对…作出改进
inquire after,"na. 问候(病人等)
"
inquire into,"na. 调查；探索
"
join hands,"na. 联合；同…合伙开店；同…结婚
"
join in,"na. 参加；参与
"
join up,"na. 入伍；联合起来；同“join”
"
join up with, 汇合
jump the queue,"na. 不按次序排队；企图获得优惠待遇
"
jump a queue,无
keep a secret,"na. 守秘密；(保)守秘密
"
keep abreast of,"na. 跟着(时代)跑
"
keep an eye on,"v. 密切注意
"
keep at,"na. 纠缠；坚持地做
"
keep at a distance,"un. 保持一定距离
"
keep back,"na. 隐瞒；阻止；阻止向前；忍住
"
keep down,"na. 压住；压服；【印】用小活字排印；缩减
"
keep from,"na. 避开；禁止；抑制；隐瞒
"
keep in touch, 保持联系；保持联络；再联系
keep off,"na. 不让接近；不接近
"
keep on,"na. 继续；穿[戴]着不脱
"
keep one's fingers crossed,"un. 对…了如指掌；祝愿
"
keep pace with,"na. 赶上；保持同步；随着…而增长
"
keep to,"v. 坚持；固守
"
keep track of,"na. 追踪；记录；保持联系；密切注意…的动向
"
keep up,"na. 支持；保持；继续；停歇
"
keep up with,"na. 不落后
"
key in,"un. 插上；键入
"
kick in,"na. 〈美〉捐(款)；清还；破门而入；〈俚〉死
"
kick off,"na. (足球)中线开球；开始(某种活动)；死；踢脱(鞋等)
"
kick out,"na. 踢出；解雇；踢足球出界
"
kick up,"na. 踢起(灰尘)；引起(骚动)
"
kill two birds with one stone,"na. 一举两得；一石两鸟
"
knock about,"n. 武打戏的表演[演员]；结实的东西；狠斗；流浪汉
adj. 吵闹的；〈口〉流浪的；(衣服)结实的
"
knock around,"na. “knock about”的变体
"
knock down,"na. 打倒；拆除；拆卸；(拍卖时)敲槌卖出
"
knock off,"na. 敲落；中止(工作)；即席作(诗文等)；减低(价格)
"
knock on, 敲击; <非正>（使）增加; 不停地工作; 取消
knock out,"na. 敲出；敲空；使屈服；使无用
"
knock over,"na. 弄倒；屈服；死；逮捕
"
lack of,"v. 缺乏
"
lash out at,"v. 痛打；狠踢
"
laugh at,"na. 嘲笑；付之一笑；因…而发笑
"
laugh off,"v. 对…一笑置之
"
launch into, （使）在（水）中漂浮; 使下水; 发射上天; （使）开始从事
lay aside,"na. 保存；放在一边；丢弃；留着
"
lay claim to,"na. 要求(…是自己的)；自以为是
"
lay down,"v. 躺下；不反抗；屈服；顺从
"
lay on,"na. 发(命令)；挥鞭等；涂(颜料等)；加给
"
lay off,"na. 辞退；停止；暂停
"
lay out,"n. 布局；设计；规划；安排
"
lay over,"n. 中途的短暂停留
"
lay up,"na. 切入篮；“lay in”的变体
"
lead up to,"na. 渐渐诱入；【牌戏】设法引出
"
lean on,"na. 靠在；倚赖；【军】据险(固守)
"
leave alone,"na. 丢下不管；不要管
"
leave behind,"na. 遗留；留下；追过；留在后头
"
leave off,"na. 戒除；不再穿；休假许可
"
leave out,"na. 遗漏；忽略；〈口〉(告诉某人)停下来
"
lend sb. a hand,"na. 帮忙；参加；帮助
"
let alone,"na. 任随；更不用说；放任；莫说…(连)
"
let go of,"v. 释放
"
let in,"na. 放入；嵌入；陷入…；〈俚〉欺骗
"
let off,"na. 放(枪,花炮等)；说出(俏皮话等)；宽恕
"
let out,"na. 放宽；打；放出；泄漏
"
let slip,"na. 落下；不当心泄漏；【数】画(垂线等)
"
let up,"na. 中止；(风雨等)减弱
"
level off,"na. 弄平；达到同一水准；(物价等)稳定；(飞机降落前)水平飞行
"
level out,"na. 弄平；达到同一水准；(物价等)稳定；(飞机降落前)水平飞行
"
lie behind, 位于…之后;  留在…的后头; 是…的原因; 存在于过去
lie down,"v. 躺下；不反抗；屈服；顺从
"
lie in,"na. 存在于；(分娩后)坐月子
"
light on,"na. 发现
"
light up,"na. 点灯；照亮；点香烟；变快活
"
line up,"na. 整顿(机械等)；排成一列；使(兵士)排齐；整顿阵容
"
link up,"na. 联合
"
live a lie,"na. 过虚伪的生活；过欺骗人的生活
"
live off,"na. 住在…之外；以…为生
"
live on,"na. 以…为主食；靠…生活；继续活着；靠［吃］…生活
"
live out,"na. 住在外面；活过
"
live through,"na. 度过
"
live up to,"na. 量…过日子；实行(主义等)；够得上；达到预期标准
"
live with,"v. 和…住在一起；和…同居；和…妥协；容忍
"
lock in,"na. 关起来；锁在里面
"
lock up,"na. 上锁；监禁；收藏(文件等)；固定(资本)
"
log in,"na. 进入电脑工作系统；“log on”的变体
"
log out,"v. 退出
"
look ahead,"na. 考虑未来；“look/think/plan ahead”的变体
"
look around,"na. 看起来好像；环视
"
