Break a leg!,"na. 〈非正式〉祝好运
"
break down,"v. 分解；抛锚；分析；划分
"
break even,"na. 扯平；不赔不赚；(球赛)不分胜负
"
break ground for sth.,无
break ground,"na. 破土；耕田；破土(动工)；开工
"
break in on ...,"na. 拦阻；打扰；突然出现
"
break in,"na. 闯入；插嘴；驯(马)；训练(人)
"
break into sth.,"na. 闯进；拦(别人话头)；侵占(别人时间等)；突然…起来
"
break ... in,"na. 闯入；插嘴；驯(马)；训练(人)
"
break loose from ...,无
break loose,"na. 脱出；迸发出来；逃出；“break/cut loose”的变体
"
break new ground,"na. “break fresh ground”的变体
"
break off with sb.,"na. 与…绝交；破除(恶习等)
"
break off sth.,"v. 断绝；摘；把…折断；使脱落
"
break one's neck,"na. 折断颈骨(致死)
"
break one's back, 辛勤工作
break one's heart, 为之心碎
break ... down,"v. 分解；抛锚；分析；划分
"
break down ...,"v. 分解；抛锚；分析；划分
"
break ... up,"v. 拆散；打碎；剖割(兽体等)；破坏
"
break up,"v. 拆散；打碎；剖割(兽体等)；破坏
"
break the ice,"na. 带个头；使气氛活跃；起头；打破沉闷
"
break the news to sb.,"na. (向某人)委婉传达不幸的消息
"
break away from ...,"v. 脱离；离开；断绝与…的关系
"
break away,"v. 逃脱；突然离开；突然离去；挣脱
"
break camp, 打好背包，离开露营地
break out,"na. 起；(战争等)突发；(囚犯等)逃脱；【航】起(锚)
"
break out in sth.,"v. 突然…起来
"
break out into tears,无
break into tears, 突然大哭；突然哭起来；放声大哭
break out in tears,无
break out of sth., 摆脱；突破；跑出
break one's fall, 阻止摔倒
break sth. off,"v. 断绝；摘；把…折断；使脱落
"
break off sth.,"v. 断绝；摘；把…折断；使脱落
"
break sth. to pieces,"na. 打碎
"
break the back of sth.,"na. 办完(某事)的极困难部分；毁坏；伤其要害；克服某事最艰巨的部分
"
break through sth.,"na. 【军】突破(点)；(科技等的)重大发现；关键问题的解决
"
break through,"na. 【军】突破(点)；(科技等的)重大发现；关键问题的解决
"
bring home the bacon,"na. 成功；得胜；谋生；如愿以偿
"
bring ... around,"na. 说服；〈口〉使恢复知觉[等]；〈口〉把(某人)作为客人带来
"
bring ... back,"na. 送回；使恢复；使回忆起
"
bring back ...,"na. 送回；使恢复；使回忆起
"
bring ... out,"na. 公布；说出；出版；上演
"
bring out ...,"na. 公布；说出；出版；上演
"
bring ... up,"na. 抚养；教导；教育；在…长大
"
bring up ...,"na. 抚养；教导；教育；在…长大
"
bring sb. to account,"na. 责问
"
call sb. to account,"na. 质问
"
bring sb. up to date on ...,无
bring sb. up to date, 使现代化；使不过时；使明确
bring sth. about,"na. 造成；带来；【航】(使船)回转
"
bring about sth.,"na. 造成；带来；【航】(使船)回转
"
bring sth. into question,带来问题
bring sth. to a halt,na. 使停止
bring sb. to,"na. 使恢复知觉；【航】使停船
"
bring sth. crashing down around sb.,无
bring sth. crashing down,无
bring sth. off,"na. 办完；(从失事船只上)救出
"
bring off sth.,"na. 办完；(从失事船只上)救出
"
call a halt to sth.,命令停止；途中休息；停止前进(或进攻等)
call a halt,"na. 喝令停止；命令停止；命令立定
"
call a meeting,"na. 召集会议；召集大会
"
call a spade a spade,"na. 直言不讳；是什么说什么
"
call it a day,"na. 今天就这样算了
"
call it quits,"na. 就此罢休；就此算了；辞职；停止
"
call ... back,"na. 取消；喊回；回一个电话；再打一个电话来
"
call back ...,"na. 取消；喊回；回一个电话；再打一个电话来
"
call sb. names,"na. 咒骂
"
call sb. on the carpet, 责备某人
call ... into question, 质疑；使……受到质疑；怀疑
call ... off,"na. 〈口〉命令停止；丢手；取消(婚约)；〈美〉点(名)
"
call off,"na. 〈口〉命令停止；丢手；取消(婚约)；〈美〉点(名)
"
call sb. up,"na. 传；动员；打电话给；【电讯】呼唤
"
call a place up,无
call one's attention to sth.,无
call sth. to one's attention,无
call one's bluff,"揭某人底牌
向某人叫板
揭露某人虚张声势的做法"
call the dogs off, 停止追逐；叫你的狗不要再来骚扰我；停止查询
call the shots,"na. “call the tune”的变体
"
call the tune,"na. “call one's own tune”的变体
"
call for ...,"na. 呼吁；主张；需要；接(某人)
"
call on sb.,"na. 号召；指名要(某人)去干(某事)；请求；访问
"
call upon sb.,"na. “call on”的变体；同“call on ”
"
call sb. down,"na. 祈求；招惹(灾祸等)；申斥
"
call ... in,"na. 招；叫进；引入；调入
"
call sb. out,"na. 呼喊；大声叫唤；召集；号召罢工
"
call sth. to order,"na. (主席)请发言人遵守会场规则；〔美国〕宣布开会
"
come about,"na. 发生；(风等)变向；【航海】抢风调向
"
come across ...,"na. 尽(义务)；发现；碰见；(穿过…)来到
"
run across ...,"na. “Come across”的变体
"
come apart at the seams, 崩溃；破裂；失败
come away empty-handed,无
come between sb. and sb. else,无
come down hard on ...,"向…索取(钱等);申斥,严厉惩罚;强烈反对"
come down on ... hard,无
come down in the world,"na. 没落
"
come down to earth,"na. “come back to earth”的变体
"
come down to sth.,"v. 降至；归结起来；变为；归结为
"
come down with sth.,"na. 生病；得(病)
"
come from far and wide,无
come hell or high water,"un. 揍个屁滚尿流；无论怎样
"
come home to roost,na. 还归原主；得到恶报
come home,"na. 回国；回家；使人沉痛地感到；【航】锚脱掉
"
come in a body,无
arrive in a body,无
come in handy,"na. 迟早有用
"
come in out of the rain,无
come into one's own,"na. 取得属于自己的财产[东西]；获得应有的名誉[信用等]
"
come of age,"na. 成年；达成人年龄
"
come off it,"un. 脱落；不要吹牛皮
"
come off second best, 居第二位；输掉；被击败
come on,"na. (演员)出台；进行(很好)；(暴风雨等)起；(病,苦痛等)加深
"
come out ahead,无
come out in the wash,"na. 暴露
"
come out of one's shell,"na. 不再羞怯沉默
"
come out of the closet, 出柜；走出衣柜；公开出柜
come out with sth.,"na. 发表；讲出；泄露(秘密)；展出
"
come to a dead end,"na. 走投无路
"
come to a head,"na. (时机,事件等)成熟；逼近严重关头；(疮,疖等)化脓
"
come to a standstill, 停摆；停止；停下来不前进
come to blows over sth.,无
come to blows,"na. 互相打起来；开战
"
come to grips with sth.,"na. 扭在一起；开始努力对付
"
come to life,"na. 苏醒过来
"
come to light,"na. 显露
"
come to mind, 想到；出现在脑海中；想起
come to nothing,"na. 等于零；失败
"
come to naught,"na. 毫无结果；失败
"
come to one's senses,"na. 恢复理性；恢复知觉；苏醒过来；醒悟过来
"
come to terms with ...,"un. 谈得拢；和…达成协议；与…友好相处；追恋
"
come to terms,"na. 谈判成功；投降
"
come to the fore,"na. 发作；惹人注意
"
come to the point,"na. 说正题
"
get to the point, 言归正传；有话直说；有话直说，别吞吞吐吐
come to think of it,"na. 这样一想
"
come up,"na. 走近；上升；抬头；(暴风雨等)起
"
come up from behind,无
come up in the world,"un. 出生；成功
"
come up with ...,"na. 想出(一个主意或计划)；提出；提供；筹措
"
come what may,"na. 反正都
"
come a cropper,"na. (从马上等)摔下来；垮台；大失败
"
Come again?,"na. 请再说一遍
"
come again,"na. 请再说一遍
"
come along with sb.,"v. 随同
"
come along,"na. 进步；同意；一道来；请过来
"
Come and get it!,[口语]饭准备好了，来吃吧!
come around,"na. 赶上；达到；袭击
"
come round,"na. 苏醒；(生气的人)消除怒气；(病后)复原；(从某处)转来
"
come at ...,"v. 得到；达到
"
come back,"na. 回来；想起来；〔口语〕复原；归
"
come by sth.,"na. 到手；通过附近；〔美俚〕拜访
"
come by sth. honestly,vi. 继承
come clean with sb.,无
come down,"na. 败落；退步；(飞机的)下降
"
come home,"na. 回国；回家；使人沉痛地感到；【航】锚脱掉
"
come in,"na. 进入；当选；上台；(党派)组阁
"
come in for sth.,"na. 来取；接受；受到(处分等)
"
fall in for sth.,"na. 参与
"
come into sth.,"na. 归入；开始；得到；缔结
"
come off,"na. 同“come across”；(人)走了；(扣子,齿,发)脱落
"
come one's way,同意
come out,"na. 出来
"
come out for ...,"声明支持;表示同意,赞同;出去(散步、野餐、远足等)"
come out of nowhere, 突然出现；无中生有；突然莫名其妙地发生
come over,"na. 渡过来；(从敌方)过来；变挂；〔口语〕欺骗
"
come through,"na. 胜利；脱险；支付；捐献
"
come to,"na. 总计为；结果是；苏醒；把船朝着风头
"
come to a bad end,"un. 到年底；不会有好下场
"
come to an end,"na. 完结
"
come to an untimely end,"na. 短命
"
come to grief,"na. 失败；受伤；受欺负；出毛病
"
come to pass,"na. (事情)发生；兴起
"
come to rest,"v. 停止移动
"
come true,"na. (预言等)成事实；实现；(作物)不变种地发芽生长
"
come unglued, 情急心躁。; emotionally upset and lacking composure (informal)
come upon ...,"na. 碰到；忽然想到；突袭；要求
"
come on ...,"na. (演员)出台；进行(很好)；(暴风雨等)起；(病,苦痛等)加深
"
do a double-take,"na. 后来才明白了
"
do an about face on sth.,无
do an about face,无
do a flip-flop on sth.,无
do a flip-flop,无
do a job on ..., 损坏；损毁；狠狠地整某人
do a land office business, 门庭若市
do a number on ..., 占……的便宜；伤害；造成伤害
do away with ...,"na. 废除；干掉
"
do by sb.,na. 对待
do credit to sb.,"v. 归功于
"
do sb. credit,无
do justice to ...,"na. 公平评判；公平对待；逼真；大吃
"
do ... justice, 公平对待；和…酷似；秉行公正
do one's own thing,[口语]以自己的独特方式(或风格、特长等)表现自己的性格；干自己最喜欢(或拿手、擅长)的事；放手行事；一意孤行，为所欲为
do one's thing,"na. 做自己喜欢做的事
"
do sb. good,"v. 有益
"
do ... in,"na. 欺骗；害死；累垮
"
do in ...,"na. 欺骗；害死；累垮
"
do sb. out of sth.,"v. 骗取
"
do sb. proud, 足以使；骄傲；足以使……骄傲
do up ...,"v. 修缮；收拾
"
do ... up,"v. 修缮；收拾
"
do one's heart good,使(某人)从心眼里面高兴(或欢喜)；使(某人)欢欣鼓舞
do sth. over again, 返工
do sth. over,"na. 重做；重新装饰(房屋等)
"
do sth. the hard way,无
do the honors,"na. 尽地主之谊
"
do the trick,"na. 达到目的
"
do a snow job on sb.,"对…自吹自擂,欺骗,哄骗…"
do damage to sb.,"na. 损害
"
do one's best,"na. 竭尽所能；尽力
"
do one's duty,"na. 尽义务；尽职；尽(友)谊；服兵役
"
do one's part,"na. 尽自己本分
"
do one's bit,"na. 见 bit 条
"
do ... over,"na. 重做；重新装饰(房屋等)
"
make ... over,"na. 让；改造
"
do over ...,"na. 重做；重新装饰(房屋等)
"
make over ...,"na. 让；改造
"
do sth. by hand,无
do sth. up brown,"un. 细心搞好；把…细心地搞好
"
get a black eye, 被别人打青了眼睛；被人打青了眼眶；被打青了眼睛
have a black eye,无
get a break,"na. 时来运转
"
have a break,"v. 休息一下
"
get a bright idea,无
have a bright idea,无
get a charge out of ..., 从……中得到快感；因…而感到兴奋
get a kick out of ..., 从……中得到乐趣；从某事得到乐趣；从…得到乐趣
get a bang out of ..., 从中得到快乐；从中得到很大的乐趣；得到无比快乐
get a check-up,无
have a check-up,无
get a clean bill of health,无
have a clean bill of health,无
get a dirty look from sb.,无
get a dirty look,无
get a fair shake, 一视同仁；受到公平待遇
get a free hand with sth.,无
have a free hand with sth.,无
get a free hand, 全权负责
have a free hand,"na. 有行动自由
"
get a grasp of sth.,无
have a grasp of sth.,"掌握,通晓"
get a hand for sth.,无
get a hand,无
get a hand with sth.,无
have a hand with sth.,无
get a handle on sth., 控制；解决；掌握
have a handle on sth., 误入迷途
get a head start on ...,无
have a head start on ...,无
get a head start,良好的开端
have a head start, 有先起步的优势；领先；抢先动手
get a move on,"na. 〈口〉快点；赶快行动
"
get a hurry on,无
get a reputation as ...,无
have a reputation as ...,无
get a reputation,无
get a reputation for doing sth.,无
have a reputation for doing sth.,无
get a rise out of sb., 得到……强烈的反应；惹人生气以取乐；取笑
get a rough idea of sth.,无
get a rough idea about sth.,无
have a rough idea of sth.,无
have a rough idea about sth.,无
get a rough idea,无
have a rough idea,无
get a run for one's money,无
get a slap on the wrist,无
get a swelled head,自以为了不起
have a swelled head,自以为了不起
get a tongue-lashing,无
have a tongue-lashing,无
get a word in edgewise, 插不上嘴；向边缘；在边缘
get a word in edgeways,"na. 插嘴
"
get about,"na. 走动；旅行；(消息等)传开；忙于工作
"
get around,"na. 回避(事实)；往来；避开(法律等)；智胜(某人)
"
get after sb.,"v. 督促；训诫；责备；追逐
"
get along on a shoestring,无
get along,"na. 过日子；生活；团结；进步
"
get along with sb.,"na. (工作)进行
"
get on with sb.,"na. 同“get along ”
"
get along,"na. 过日子；生活；团结；进步
"
get on,"na. 上马；安上；过日子；相投 (with together)
"
get along without ..., 没有…也过得去；可以不需要；没有……也行
get ants in one's pants,无
have ants in one's pants,"na. (因焦急,气愤等而)坐立不安
"
get antsy,无
get at ...,"na. 抓住；了解；到达；拿得到
"
have at ...,v. 攻击；打击
get away from it all, 远离这一切；用出走的办法来摆脱烦恼；摆脱一切
get away,"na. 逃脱；出发；把…送出
"
get away with sth.,"na. 拿走；避开责备[惩罚]；〈俚〉卷(款)潜逃
"
get back at sb.,"na. 报复
"
get back on one's feet, 重新站起来；东山再起；从失败中重新站起来
be back on one's feet,无
get back to sb.,"un. 报复；回到
"
get back,"na. 取回；回来；送回；〈俚〉报复
"
get better,"na. (病)渐愈
"
get butterflies in one's stomach,[口语](临大事前)感到不舒服，感到恶心，感到不安，情绪紧张，心里发慌
have butterflies in one's stomach, 感到紧张；肚子里有蝴蝶；忐忑不安
get by with sth.,用…生活，靠…度日；用…对付过去；(欺骗)成功；侥幸；逃脱处罚
get by,"na. 走过；〈美〉勉强混过去
"
get carried away, 得意忘形；失去理智；不要被拉走了
get close to ..., 接近；靠近；与接近
get close, 靠近；接近拍摄物；靠拢过来
get cold feet,"un. 没有准备；站稳脚跟；畏缩；感到沮丧
"
have cold feet,"na. 临阵退缩；打退堂鼓
"
get credit for sth.,"na. 因…出名
"
get credit,"对……有好处
争功
取得学分"
get down to brass tacks,"na. “Come down to tacks”的变体
"
get down to business,"na. 认真干起来
"
get down to work,"na. 认真工作
"
get down to cases,"讨论重要问题,触及问题实质"
get down to the nitty-gritty,vi.追究根源
get goose bumps,无
have goose bumps,无
get goose pimples,无
have goose pimples,无
get gray hair, 变得非常焦急(或担忧); (因焦虑、担忧而) 变得更苍老
get gray hairs,无
get hold of ...,"v. 抓住；捉住
"
have hold of ...,aux.抓住
get in on the ground floor,"na. 在有利条件下参加某种事业；站在同等地位获得同等权利；取得有利地位
"
get in,"na. 进入；收(庄稼)；收集(税收,捐款等)；插入
"
get in one's hair,无
get in one's way,"挡路,妨碍"
get in touch with sb.,"na. 和…联系
"
get in touch, 取得联系；联系我们；和某某人联系
get into a mess,"na. 陷入困境；犯错误
"
be in a mess, 乱七八糟；处境困难；处境狼狈
get into full swing,无
get into high gear,"加快速度,热火朝天地展开"
get into sth., 到达什么地方；这个错误可能使他陷入困境
get into the swing of things, 顺应环境；融入其中；进入状况
get lost,"int. 〈口〉滚开；别烦我
v. 迷路；迷失；陷入…而忽略了…
"
get mixed up,"v. 搞不清
"
get moving, 行动起来；动身吧；快，赶紧
get a raw deal, 吃亏
have a raw deal,无
get off,"na. 下车；脱下(衣服等)；脱(衣)；下(马)
"
get off easy, 摆脱坏事情；没有遇到多少麻烦；幸好问题不大
get off lightly,"na. 轻易逃脱
"
get off on the wrong foot,"na. 第一步就走错了
"
get off to a bad start,开始时不好
Get off one's case!,[美国俚语]让人独自呆着；不要打扰某人；[美国俚语]让人独自(或清静)呆着；停止对别人干扰(或打搅)
Get off one's back!,不再扰乱某人；不再批评某人
Get off one's tail!,着手工作而不坐等某事发生
get on one's nerves,"na. 刺激神经；使人不安；惹恼人
"
get on ...,"na. 上马；安上；过日子；相投 (with together)
"
get on the bandwagon,[口语]看风使舵；赶浪头；人云亦云；(转而)参加得势一方；(转而)支持即将获胜的候选人(或运动)
get on one's bandwagon,无
jump on the bandwagon, 支持有获胜把握的竞选人; 参加有成功希望的事业; 倒向胜利者一边; 趋炎附势
jump on one's bandwagon,无
get lump in one's throat,无
have lump in one's throat,无
get on the good side of sb.,无
get on with ...,"na. 同“get along ”
"
get along with ...,"na. (工作)进行
"
get one's comeuppance,遭到应有的报应；受到应有的处罚
get one's ducks in a row, 安排妥当；准备就绪；妥善处理或安排
get one's feet on the ground,无
have one's feet on the ground,脚踏实地，具有务实的态度
get one's feet wet, 开始参与
get one's fingers burned,吃苦头
get one's foot in the door, 开始涉足于；我迈出成功的第一步
have one's foot in the door,[口语]获得机会参加[见foot]
get one's hands dirty,无
dirty one's hands,弄脏双手，玷污自己(的好名誉)
soil one's hands, 玷污自己的人格；做有失身分的事；干不名誉的事
get one's hands off ...,无
have one's hands off ...,无
take one's hands off ...,无
get one's hands off,无
get one's hands on ...,"un. 大干一番；拿到
"
lay one's hands on ..., 把…弄到手；获得；拥有
lay one's hands on, 把…弄到手；获得；拥有
get one's head above water,无
have one's head above water,无
get one's just desserts,无
get one's money's worth,"na. (钱花得)合算；无损失
"
get one's nose out of one's business,无
get one's second wind, 喘过气来
have one's second wind,无
get one's start,无
have one's start,无
get one's teeth into sth., 死死咬住；认真对待，全神贯注于；紧紧抓住
sink one's teeth into sth.,un. 〔地〕渗入；认真进行；狠狠地咬
get out from under ..., 脱离艰困；解除困境；度过难关
get out of a mess,无
get over ...,"na. 同“get across”
"
get physical with sb.,无
get physical, 保持身体健康；线下沙龙交流；壮丁王二娃
get religion,"na. “experience religion”的变体
"
get rolling,"开始做某事（rolling是roll的现在分词）
着手做某事（rolling是roll的现在分词）"
get second thoughts about ...,无
have second thoughts about ...,无
get set,"na. 预备
"
be set, 准备好
get sick,"na. 生病
"
get wise to ...,"na. 懂得…
"
get wise,"[美国俚语]；了解到真实情况；得知(他人的)秘密；知道；识破, 察觉；醒悟, 警觉(常与 to 连用)"
get sb. off the hook, 解围，摆脱困境，麻烦；脱离困境；摆脱沉迷之物
get off the hook, 解围，摆脱困境，麻烦；脱离困境；摆脱沉迷之物
get one's ear,无
have one's ear, 向…进言
get ... out of one's mind,暂时把某事忘掉；不去想(某事)
get ... under control,vt.控制住
have ... under control,无
get sb. out of a jam,无
get sb. over a barrel,无
have sb. over a barrel,"have over a barrel
[美国俚语] 完全支配某人(尤指在经济方面)"
get sb. under one's thumb,无
get sth. across to sb.,"v. 使…了解；使…接受
"
get sth. across,"na. 使了解；使通过；使人了解；与(人)冲突
"
get sth. off one's chest,"na. 尽情倾诉
"
have sth. off one's chest,无
get sth. off the ground,"na. 飞起；开始
"
get sth. off,"na. 下车；脱下(衣服等)；脱(衣)；下(马)
"
get sth. out in the open,无
get sth. out of one's system,无
get something out of sth., 从获益；得到…收获
get sth. straight,"na. 了解
"
have sth. straight,无
get sth. through one's thick skull,无
get sth. into one's thick head,无
get underway, 开始；启程；准备航行
have underway,无
get the air, 被解雇；被抛弃；尤指被女子抛弃
get the ball rolling, 开始；让球滚起来；使蓬勃发展
have the ball rolling,无
set the ball rolling, 开始活动；开始谈话；开始进行某种工作
start the ball rolling, 由某人开始发言；开始某一活动；打开局面
get the better of sb.,"na. 胜过
"
have the better of sb., 战胜；打败；在…中占上风
get the best of sb.,"na. 获胜；胜过
"
get the blues, 情绪低落；郁郁寡欢；蓝光
have the blues,"na. 意外地
"
get the boot,"na. 被开除
"
get the cold shoulder,"受到冷遇,讨个没趣"
get a day off,无
get the day off,无
have a day off, 休假一天；休息一天；请一天假
have the day off,"n. 休假,不用工作"
get the devil,无
catch the devil, 受到严责；受到申斥
get hell,"na. 挨训斥
"
catch hell,"na. 受惩罚
"
get the feel of sth., 掌握某事物；习惯；开始熟谙
have the feel of sth.,无
get the floor,"na. 获得发言权
"
get the glad hand,无
get the go-ahead, 获得批准
get the green light,"na. 准予通行
"
get the hang of sth., 熟悉某物的用法; 掌握做某事的窍门; 理解某事; 鉴赏
have the hang of sth.,vt.  懂得(知道 ... 的决窍)
get the hard sell,无
get the inside track,无
have the inside track, 占据内圈跑道; 占据优势，处于有利地位
get the last laugh, 取得最后胜利；笑在最后
have the last laugh, 笑在最后；取得最后胜利；笑到最后
get the jump on sb.,"na. 抢在…之前行动
"
have the jump on sb.,"na. 抢在…之前行动
"
get the last word,在争论中硬要说出最后一句话;强辩到底
have the last word,"un. 和…聊聊；最后拿主意
"
get the final word,在争论中硬要说出最后一句话;强辩到底
have the final word,在争论中硬要说出最后一句话;强辩到底
get the nod, 被选中；得到许可；被选择
have the nod,无
get the picture,"na. 〈非正式〉明白；了解
"
get the red carpet treatment,无
get the runaround,"有外遇,和异性鬼混"
get the sack,"na. 被解雇；被拒绝
"
get the ax, 炒鱿鱼；解雇
get a load off one's mind,无
get the short end of the stick, 吃亏；占便宜
have the short end of the stick,无
end up with the short end of the stick,无
get the show on the road,"un. 装璜门面；开始动起来
"
get the third degree, 遭到盘问；受到严厉质询
get the upper hand on sb.,无
have the upper hand on sb.,无
get the upper hand, 占上风；得势；占了上风
get the word, 得到命令
have the word,无
get the message,"v. 了解
"
get through sth.,"na. 花光；了结；(使)通过(议案)；及格
"
get through to sb.,"打通…电话;使自己被…理解,把自己的意思对…讲明白"
get through,"na. 花光；了结；(使)通过(议案)；及格
"
get through with sth.,"v. 完成
"
get time for ...,无
have time for ...,无
find time for ...,无
get time off,无
have time off, 有空；歇班；休假
get to one's feet,un. 觉得胆小；站起来
get to the bottom of sth.,"na. 走到…的尽头；彻底查明(问题等)
"
get time to catch one's breath,无
have time to catch one's breath,无
get to the heart of the matter,vi.抓住事物的要点
get at the heart of the matter,无
get together,"na. 聚集；集合；汇齐；积累
"
get tough with sb., 对……采取坚决态度；以强硬的方式对付；采取强硬手段对付
get tough,"na. 凶恶起来；行动勇敢
"
get under one's skin, 使某人感到激动；剌激某人；激怒某人
get up enough nerve to do sth.,无
get up enough nerve,无
get well,"na. 复原
"
get what's coming to one, 咎由自取；得到应有的奖惩；得到应得的报酬
get wind of sth.,"na. 听见；听到…的风声
"
get worked up over sth.,无
get worked up, 作色；动感情；情绪激动
get a big send-off,无
have a big send-off,无
get a Charley horse,无
have a Charley horse,无
get a crush on sb.,[口语](稚气地)爱着，迷恋上…，深深地爱上…(指少年早恋)
have a crush on sb.,"na. 迷恋
"
