Break a leg!,"na. 〈非正式〉祝好运
have sth. at one's fingertips,无
keep sth. at one's fingertips,无
have sth. at hand,无
have sth. coming,已经来了
have something up one's sleeve, 暗中有应急的计划；身怀绝技；锦囊妙计
have sth. hanging over one's head,无
have sth. in mind,"na. 记住；铭记不忘；注意
"
have sth. out with sb.,无
have sth. out,"v. 拔掉
"
have what it takes,"v. 具备成功所需的一切条件
"
have the cards stacked against sb.,无
have the devil to pay,无
have hell to pay,无
have the shoe on the other foot,无
have too many irons in the fire,"na. 揽在手里的事过多
"
have turned the corner,无
have a bad effect on ...,无
have a bad effect,无
have a bee in one's bonnet,"na. 发疯；心神不宁
"
have a blowout,无
have a case against sb.,无
build a case against sb.,无
gather a case against sb.,无
assemble a case against sb.,无
have a clean conscience about ...,无
have a clear conscience about ...,无
have a conniption,无
have a conniption fit,无
have a glass jaw,无
have a pick-me-up,无
need a pick-me-up,无
want a pick-me-up,无
have a right to do sth.,无
have the right to do sth.,无
have a scrape with ...,无
have a scrape,无
have a smoke,"na. 抽一口烟
"
need a smoke,无
want a smoke,无
have a spaz,无
have a stroke, 中风；脑溢血；脑淤血
have a whale of a time, 玩得非常痛快，过得非常愉快
have an accident,"na. 遭受意外
"
have an argument,无
have an in with sb.,无
have an in, 获得当权者的宠爱
have an out,无
have bats in one's belfry,"na. 脑筋有点怪；发痴；异想天开
"
have clean hands, （对于不道德行为）清白，无可谴责; 清白无过; 清白无辜; 清清白白
have got to do sth., 必须做；表应该；非不可
have it all over ..., 比…好，优于，胜过
have no staying power,无
have none of sth., 不允许; 不接受; 不介入; 拒绝参加
have nothing on ...,"v. 一丝不挂；比不上
"
have one's druthers,无
have one's hand in the till, 挪用公款
have one's hands tied, 束手；无能为力；束手待毙
have one's head in the clouds,富于空想，想入非非；心不在焉；想入非非；心不在焉
have one's heart go out to sb.,无
have one's heart in one's mouth,"na. 吓一大跳
"
have one's heart miss a beat,无
have one's heart skip a beat,无
have one's heart set against sth.,无
have one's heart stand still,无
have one's hide,无
have one's tail between one's legs,无
have one's wits about sb.,随机应变
keep one's wits about sb.,无
have one's words stick in one's throat,无
have oneself sth.,给自己; 使自己做
have reason to do sth.,无
have reason, 有道理；有理性；拥有理由
have rocks in one's head,[美国俚语]愚蠢；神经不正常，精神反常；发疯；神志不清
have sb. dead to rights,无
have sb. in one's pocket,"对某事稳操胜券, 探囊取物, 完全支配某人"
have ... in one's hands,无
leave ... in one's hands,无
put ... in one's hands,无
have ... in tow,"vi.拖航,拖带"
have ... on,"v. 戏弄
"
have something doing,无
have something on, 拿着某人的把柄；抓住某人的把柄
have something going for sb.,无
have something going,无
have something going with sb.,无
have something to do with ...,"v. 关系到
"
have sth. in common with ..., 与…有共同之处；和…有共同之处；有共同点
have sth. in common,"un. 没有共同之处；有某些共同之处
"
have sth. in hand,"v. 掌握
"
have sth. in stock,无
have sth. left, 剩余；剩下
have sth. made, 制造；已经使；有言
have sth. on file,无
have sth. on the ball,无
have sth. on the brain, 全神贯注于；念念不忘某事
have sth. stick in one's craw,无
have sth. to spare,无
have sticky fingers, 从没想过鲍勃会手脚不干净；小偷小摸；是小偷
have the advantage of sb.,"un. 得天独厚；有机会；比…幸运；比…有利
"
have an advantage of sb.,有…的优点
have the advantage over sb., 胜过；此词条
have an advantage over sb.,"na. 胜过
"
have the courage of one's convictions,"na. 勇于坚持自己的主张
"
have the feel of sth.,无
have the gift of gab,"na. 能说会道；有口才
"
have the right-of-way,无
have the time of one's life,"na. 快活[痛苦]已极；过着一生中最快乐的时期
"
have the wherewithal to do sth.,无
have the wherewithal,无
have them rolling in the aisles,无
have to live with sth.,无
hold all the aces, 处于支配地位；占尽上风
Hold it!,"na. “Hold everything”的变体
"
hold no brief for ..., 不支持；不为…辩护；不支持，不赞同
hold off doing sth.,无
hold off on doing sth.,无
hold on,"na. 拉住；继续；坚持下去；(打电话时)不挂断
"
hold one's breath,"na. 屏息
"
hold one's end of the bargain up,无
hold up one's end of the bargain,无
hold one's head up,"昂首, 不垂头丧气"
hold up one's head,昂起头; 感到骄傲
hold one's own,"un. 忍耐一下；逐渐成为；打了个平手；比得上
"
hold one's tongue, 保持沉默，肃静; 徐庶进曹营; 绝口不谈; 缄口
hold out for ...,"un. 坚持…要求得到同意；坚决要求:
"
hold out,"na. 伸出；提出；维持；制止
"
hold out the olive branch,"na. 伸出橄榄枝；要求和解
"
hold sb. accountable for sth., 进行问责；对…负责任
hold sb. accountable,无
hold sth. over one's head,无
hold up ...,"v. 举起；支撑；耽误；抢劫
n. 抢劫；延误；堵车
"
hold ... up as an example,树…为榜样
hold sth. against sb.,"v. 指责
"
hold the fort,"na. 守住堡垒；坚决不让步；处理日常事务；维持现状
"
hold the line at ...,无
hold the line,"na. (打电话时)等着不挂断；坚持下去
"
hold up,"v. 举起；支撑；耽误；抢劫
n. 抢劫；延误；堵车
"
hold up ...,"v. 举起；支撑；耽误；抢劫
n. 抢劫；延误；堵车
"
hold ... up,"v. 举起；支撑；耽误；抢劫
n. 抢劫；延误；堵车
"
hold your horses,"na. 沉住气
"
hold a meeting,"na. 开会
"
hold forth,"v. 提供；大发议论
"
hold one's fire,不露真情，忍着不说
hold one's peace,"na. 保持沉默
"
hold out,"na. 伸出；提出；维持；制止
"
hold sb. down,"na. 压制；牵制；阻止；压低(物价等)
"
hold down sb.,"na. 压制；牵制；阻止；压低(物价等)
"
hold ... over,"na. 将…延迟；保存；期满后继续任职；期满后继续占有
"
hold tight, 抓紧了；揪；揪      揪
hold on tight, 美国佛州流行朋克乐队Hey Monday于2008年发行的首张专辑，包含11首歌，女主唱Cassadee Pope.
keep a stiff upper lip,"na. 固执；坚持下去；毅然不动
"
have a stiff upper lip,倔强，固执，顽固；顽强不屈；不叫苦；勇敢地面对灾祸；在危险(或困难)面前挺起胸膛；不气馁；不沮丧
keep a straight face,"na. 板着面孔
"
have a straight face,无
keep abreast of sth.,"na. 跟着(时代)跑
"
be abreast of sth., 使不落后于
keep abreast,"并行
并排航行"
keep at sth.,"na. 纠缠；坚持地做
"
keep company with sb.,"na. 和…常来往；同…结伴
"
keep cool,"na. 冷(藏)着；乘凉；沉住气
"
keep house,"na. 管理家务；料理家务；当家
"
keep late hours,"na. “keep bad hours”的变体
"
keep on doing sth., 继续做某事；坚持做某事；继续作某事
keep on,"na. 继续；穿[戴]着不脱
"
keep one's chin up,"na. 始终精神昂扬
"
keep one's distance from ...,与…保持一定的距离; 对(人或事业)等冷淡
keep one's fingers crossed for ...,无
keep one's fingers crossed,"un. 对…了如指掌；祝愿
"
keep one's mouth shut about ...,无
keep one's mouth shut,"un. 互相奔告；守口如瓶
"
keep one's nose clean,"na. 不喝酒
"
keep one's word,"na. 守约；履行诺言；说话算话
"
keep pace with ...,"并驾齐驱, 齐头并进"
keep pace, 并驾齐驱；齐步并进；不落在后面
keep sb. company, 陪伴；作伴；交往
keep sb. from doing sth., 避免做；避免做某事；从某事中停下来
keep sb. in line, 管束；不准超越；禁止超越
keep sb. on tenterhooks,无
have sb. on tenterhooks,无
keep ... at bay,"na. 围住；不使…接近
"
hold ... at bay,"na. 使走投无路；遏制
"
keep at bay,"na. 围住；不使…接近
"
keep ... in check,"na. 防止；制止
"
hold ... in check,na. 阻止；制止
keep ... in mind,"na. 记在心里；记住；注意
"
bear ... in mind,"na. 记住；铭记不忘；注意
"
keep ... out,"v. 防止进入；阻止；不参加
"
keep out,"v. 防止进入；阻止；不参加
"
keep ... up,"na. 支持；保持；继续；停歇
"
keep up ...,"na. 支持；保持；继续；停歇
"
keep sb. posted, 随时告知
keep sth. to oneself,"un. 强调；紧贴；秘而不宣；独自承受
"
keep sth. under one's hat,对某事物保密
keep sth. under wraps, 秘而不宣
keep tabs on ...,"na. 看守
"
keep track of ...,"na. 追踪；记录；保持联系；密切注意…的动向
"
keep the home fires burning, 维持家庭生活；操持家务
keep the lid on sth.,"na. 隐瞒罪恶
"
keep the wolf from the door,"na. 免于饥饿
"
keep to oneself,"un. 强调；紧贴；秘而不宣；独自承受
"
keep up with ...,"na. 不落后
"
keep up,"na. 支持；保持；继续；停歇
"
keep up an act,[美国口语]做作；假装
keep up one's act,[美国口语]做作；假装
keep up with the Joneses, 赶上琼斯家；跟别人比阔；与别人比阔
keep up,"na. 支持；保持；继续；停歇
"
keep up with the times, 与时俱进；跟上时代；赶上时代
keep the ball rolling,"na. 不使(谈话)中断
"
keep your shirt on,"na. “keep your pants on”的变体
"
keep your pants on,"na. 沉住气；别着急；等一等
"
keep a civil tongue in one's head,na. 说话有礼貌；措辞谨慎
have a civil tongue in one's head,无
keep a civil tongue, 说话彬彬有礼
keep an account of sth., 记录；记载；记帐做会计员
keep body and soul together,"na. 仅能维持生活；勉强维持生计；糊口
"
keep good time,"na. (钟)准
"
keep off sth.,"na. 不让接近；不接近
"
keep off,"na. 不让接近；不接近
"
keep on with sth., 坚持；继续做
keep on,"na. 继续；穿[戴]着不脱
"
keep one's eye on the ball, 警惕；专心致志；用眼睛盯着球
keep one's eyes open for ...,无
keep one's eyes peeled for ...,"仔细观看, 留意"
keep one's eyes open,"na. 时刻提防；留神监视
"
keep one's eyes peeled,"na. 时刻提防；睁大眼睛注视
"
keep one's hand in sth.,"na. 不断练习
"
keep one's hand in,"na. 不断练习
"
keep one's own counsel,"na. 不暴露自己意图
"
keep one's temper,"na. 忍气
"
hold one's temper,捺住性子，忍住气，不使脾气发作
keep one's weather eye open,时刻警惕;密切注视[亦作 keep a weather eye on 或 out for]；随时警惕；密切注意，留心观察
keep out of sth.,"v. 置身事外；把…挡在…外
"
stay out of sth.,"v. 仍然没有
"
keep out,"v. 防止进入；阻止；不参加
"
stay out,"na. 不干涉；(在外头)不回家；不在家；坚持到
"
keep quiet about ..., 对…保持缄默；对…保密
keep still about ...,无
keep quiet,"na. (对某事)保守秘密
"
keep still,"un. 置之不理；不要动；默不作声；忍在肚里
"
keep sb. in stitches,无
have sb. in stitches,无
keep ... at a distance,"un. 保持一定距离
"
keep ... at arm's length,vt.  保持一定距离(使 ... 不与 ... 亲近)
keep ... back,"na. 隐瞒；阻止；阻止向前；忍住
"
hold ... back,"na. 阻止；踌躇；隐瞒；抑制
"
keep back ...,"na. 隐瞒；阻止；阻止向前；忍住
"
hold back ...,"na. 阻止；踌躇；隐瞒；抑制
"
keep time,"na. 使(脚)合拍子
"
keep watch on ..., 监视；引申为从上监视着；进步警戒
keep watch,"na. 看守；值班
"
keep watch over ...,无
look after ...,"na. 照看；照顾；看管；对…负责
"
see after ...,"na. 照料；照应；照顾
"
look as if butter wouldn't melt in one's mouth, （非正式）假装天真无邪（或极娴静），表面上一副老实样
look at sb. cross-eyed,无
look cross-eyed at sb.,无
look back on ...,"v. 回顾
"
look daggers at sb.,"na. 瞪着眼看
"
look down on ...,"v. 轻视；看不起
"
look down one's nose at ...,"na. 藐视
"
look for ...,"v. 寻找；探索；渴望；盼望
"
look for ... high and low,无
look high and low for ..., 到处寻找
look for trouble,"na. 捣乱
"
look forward to sth.,"na. 盼望
"
look in on ..., 1。 顺便拜访; 2。 短暂拜访; 3。 乘便拜访
check in on ...,无
look in,"na. 看看；顺便访问 (on somebody)
"
check in,"v. 〈美〉报到；(旅馆)登记
"
look into sth.,"na. 窥视；调查；过问
"
see into sth.,"na. 调查；检查；看透彻；领会
"
check into sth.,"na. 去…上班
"
look like a million dollars, <口>看起来十分健康、漂亮，气宇轩昂; 满面春风
look like a million bucks, 满面春风；看起来光鲜亮丽
look like the cat that swallowed the canary,洋洋得意，自我陶醉
look like the cat who swallowed the canary,无
look on,"na. 旁观；面向；看做
"
look on at sth.,无
look on sb. as sb., 把……看作；把看做；把当作看待
look sb. in the eye, 直视；正视
look sb. in the face, 直视
stare sb. in the face, 就在眼前
look ... over,"na. 浏览；检查；察看
"
look over ...,"na. 浏览；检查；察看
"
look ... up,"v. 查找；查阅；探望；看望
"
hunt ... up,"na. 搜索
"
look up ...,"v. 查找；查阅；探望；看望
"
hunt up ...,"na. 搜索
"
look up to sb.,"v. 尊敬；另眼看待；向…一举一动看齐
"
look like ..., 看起来与（某人或某物）相像[相似]; 很可能出现[引起]（某事、做某事）; 伣; 似
make a beeline for ..., <非正>迅速直奔; 径直前往; <口>一直奔向…; 抄近路向…走去
make a break for sth.,"na. 向…急跑
"
make a bundle, 大赚一笔；这些人赚很多钱；大捞一笔钱
make a pile,na. 发财
make a clean breast of sth.,"na. 完全吐露；剖白；完全说出(秘密等)
"
make a clean sweep of sth.,"na. 廓清
"
make a clean sweep, [体]获全胜; 风卷荷叶; 大获全胜; 劫掠一空
make a comeback,卷土重来；东山再起；进行复辟；再度走红
make a dent in sth., 削弱；取得有效进展；前进
make a fast buck,"v. 通常指用不名誉的方法快速赚钱
"
make a quick buck,无
make a federal case out of sth.,vt. 过分强调 ... 和重要性(过分夸大)
make a big deal about sth.,无
make a fuss over ...,"na. 大肆吹捧
"
make a go of it,"na. 干好
"
make a great show of sth.,无
make a hit with ...,vt.受到...的欢迎
make a hit,"na. 很受欢迎
"
make a killing,"v. 〈非正式〉大赚一笔；大捞一票；指突然赚得一大笔钱
"
make a living, 谋生；度日；维持生计
make a long story short,"na. 说得简单些
"
make a mess of sth.,"na. 把…弄糟[弄坏]
"
make a mess, 弄乱；搞成一团糟；搞得乱七八糟
make a mountain out of a molehill,"na. 小题大做
"
make a name for oneself,"na. 成名
"
make a name, 蜚声；成名；出名
make a pass at sb.,[俚语]对(女子)作非礼举动；向(女人)献殷勤，向(女人)作过分亲昵的表示；同已婚(或已订婚)的女人调情；袭击；冲向；做出举动
make a pitch for ...,"na. 为…说项
"
make a pitch, 说好话
make a play for ...,"na. 百般勾引；想方设法引诱
"
make a play,无
make a point,"na. 立论；证明论点；(比赛)得一分；照预想一样使受到感动
"
make a point of doing sth., 强调；决心，坚持；决心做某事
make a practice of sth.,"na. 老是；经常进行…；以…为惯用手段
"
make sth. a practice,无
make a run for it, 逃跑；逃之夭夭；溜掉
make a scene,"na. 吵架
"
create a scene, 制作一个场景的档案；大吵大闹
make allowance for ...,"na. 体谅；留有余地；斟酌；扣除
"
make allowance,"v. 留有余地
"
make an appearance,"na. 出面
"
make an example of sb., 惩一儆百；惩罚；惩罚…以警戒他人
make an exception for sb.,无
make an exception,"un. 破例；不寻常的人；高抬贵手
"
make an impression on sb., 给某人留下印象；给……印象；留下深刻的印象
make an impression, 留下印象；留给她印象；给人留下…的印象
make cracks,无
make cracks about ...,无
make do with ...,"na. 用(某物)设法应付
"
make do,"na. 用(某物)设法应付
"
make ends meet, 使收支相抵；量入为出；收支平衡
make both ends meet,"na. 使收支相抵；量入为出
"
make fun of ...,"na. 嘲弄
"
make fun, 开玩笑；打趣；见了同事打哈哈
make good on sth., 兑现；让……好好表现
make good money,无
make good time,"v. 进行得顺利
"
make hay while the sun is shining,无
make light of sth.,"na. 轻视
"
make little of ...,"v. 不理会
"
make no bones about it, 不加掩饰的发表看法；直截了当地处理问题
make no difference to sb.,"un. 对…无影响
"
make no difference,"un. 在意；没关系；没有差别；无动于衷
"
make no mistake about it, （非正式）不用有任何疑问，完全可以肯定
make no mistake, 别搞错；毫无疑问；别弄错
make nothing of it,无
make oneself at home,"un. 使…团结起来；随便(坐坐)
"
make or break sb.,"na. “make or mar”的变体
"
make-or-break,adj. 不成则败的；孤注一掷的
make points with sb.,无
make points,无
make sense out of ...,无
make short work of sth.,"na. 迅速处理[破坏,消费]；杀死；很快地处理
"
make fast work of sth.,无
make sb. eat crow,无
make sb. look good,无
make ... available to sb.,无
make ... tick,无
make one's blood boil, “火冒三丈”，“怒发冲冠”; 热血沸腾
make one's blood run cold, 害怕得发抖
make one's hair stand on end, 令人发指
make ... up,"na. 弥补；起草；定；签订
"
make up ...,"na. 弥补；起草；定；签订
"
make sb. the scapegoat,无
make sb. the scapegoat for sth.,无
make one's head swim,无
make one's head spin, 晕头转向；眩晕
make one's mind up,无
make up one's mind,"na. 决心 (to do)
"
make one's mouth water,使某人垂涎
make one's position clear,无
make sth. from scratch,无
make it up to sb.,"na. 赎
"
make ... out,"na. 理解；发现；起草；证明
"
make out ...,"na. 理解；发现；起草；证明
"
make something out of nothing,无
make sth. to order,"un. 定做的
"
make the best of sth.,"v. 充分利用
"
make the fur fly,"na. 兴冲冲地干；引起动乱
"
make the feathers fly,"na. 蛮干；引起动乱
"
make the dust fly,"na. 蛮干；引起动乱
"
make the grade,"na. 上陡坡；达到标准；成功
"
make the most of sth.,"na. 充分使用；尽量使好[不好]看；极为重视；尽量称赞[贬损]
"
make tracks for, 追踪；口语
make tracks somewhere,无
make up for lost time, 弥补失去的时间；把耽误的时间夺回来；补回丢失的时间
make up for sth.,"v. 偿还；赔偿
"
make up,"na. 弥补；起草；定；签订
"
make up with sb.,"na. 和…讲和[和解]
"
make use of ...,"na. 使用
"
make waves,"na. 兴风作浪；打乱正常的进程[惯例等]
"
make way for ...,"v. 让路
"
make way,"na. 进步
"
make a check out to sb.,无
make out a check to sb.,无
make a check out,无
make out a check,无
make a day of doing sth.,无
make a day of it, 做了一整天；把整天的时间用于某事上；干上整整一天
make a face at sb.,无
make faces at sb., 对…做鬼脸
make a face,"un. 正视；做鬼脸
"
make faces,"na. 做苦脸；做鬼脸
"
make a fool out of sb.,无
make an ass of sb.,v. 愚弄
make a note of sth.,"v. 记录
"
make a nuisance of oneself,"na. 被人讨厌；捣蛋
"
make a silk purse out of a sow's ear, 把劣材制成美器；把顽劣的人改造为好人；变废为宝
make an appointment with sb.,"v. 与…约定
"
make an appointment,"n. 【医】预约
"
make arrangements for ...,"na. 为…做准备
"
make arrangements, 操办；筹办；安排
make arrangements to do sth.,无
make arrangements with sb.,与某人商定
make away with ...,"na. 用光；浪费；吃掉；拿走
"
make off with ...,"na. 拐走
"
make book on sth.,无
make chin music,无
make eyes at sb.,"un. 盯着某人的眼睛；暗送秋波
"
make eyes, 抛媚眼；飞眼；送秋波
make for,"na. 有利于；对…有益；倾向于；支持
"
make free with ...,"na. 随意使用
"
make free, 自由地做；不会是使免费；使自由
make friends with sb.,"(和某人)交友, 建立友谊"
make friends, 交朋友；交友；结交朋友
make good as sb.,无
make good at sth.,无
make good,"na. 补偿；支付；履行；证明
"
make hamburger out of ...,"na. 把人打得一塌糊涂
"
make mincemeat out of ...,"make mincemeat out of
[美国俚语]揍扁，打烂；彻底击溃"
make it hot for sb.,"na. 使受不了；拼命攻击
"
make it snappy, 快点干；干脆点；乾脆点
make life miserable for sb.,无
make love to sb., 向…表示爱情；爱上；向……示爱
make love,"v. 作爱
"
make one's way through sth.,"vt.挤过,穿过"
make one's way,"na. 前往；发迹
"
make oneself conspicuous,"na. (标新立异)惹人注目
"
make oneself miserable,无
make oneself scarce,"na. 悄悄走[躲]开；退避；溜掉；不露面
"
make ... out,"na. 理解；发现；起草；证明
"
make out,"na. 理解；发现；起草；证明
"
make peace with sb.,"v. 和…和好
"
make peace,"abbr. (=peacemaker)
"
make sth. good,"na. 补偿；支付；履行；证明
"
make sth.,"vt. 使得；进行；布置，准备，整理；制造；认为；获得；形成；安排；引起；构成
vi. 开始；前进；增大；被制造
n. 制造；构造；性情
"
make sth. of sth.,"na. “make certain”的变体
"
make sth. up out of whole cloth,无
make up sth. out of whole cloth,无
make the bed, 铺床；整理床铺；整理被物
make one's bed,"na. 自作自受
"
make the scene,"na. 在某地露面；参加某项活动
"
make time with sb., <美俚>勾引（异性），与（异性）私通
make time,"na. 急往；腾出时间做(某事)；(以某种速度)进行
"
put an end to sth.,"na. 结束
"
put a stop to sth.,"na. 停止；使…停止
"
put all one's eggs in one basket,"na. 孤注一掷
"
put ideas into one's head,无
put in a good word for sb., 为……说句好话；为…美言几句；为…说好话
put in a good word, 推荐；美言；推荐美言
put in an appearance,"na. 出面
"
put in one's two cents,"v. 发表意见；说得上话；常用于美式英语
"
put in one's two cents worth,"v. 发表意见；说得上话；常用于美式英语
"
put one's two cents in,无
put on,"na. 假话
"
put on airs,"v. 装腔作势；端架子
"
put on an act,"na. 假装；装腔；炫耀自己
"
put on one's thinking cap,"na. 仔细考虑
"
put on weight,"v. 长肉；发胖；发福；体重增加
"
put one in one's place,无
put one's back into sth.,"na. 努力干(某事)
"
put one's back to sth.,无
put one's best foot forward,"na. 〈英〉拼命走；〈美〉逞能；争先快走；全力以赴
"
put one's cards on the table, 摊牌；公布自己的打算；把意图公开
lay one's cards on the table,"na. 摊牌；公开计划
"
put one's finger on sth., 点明；确切地指出；指出问题的症结所在
put one's foot down,"na. 立定脚跟；坚持立场；拿定主张
"
put one's foot down about sth.,无
put one's foot in one's mouth,"un. 朗诵；胡说八道
"
stick one's foot in one's mouth,无
put one's house in order,"na. 整理家务；进行必要的改革
"
put one's nose to the grindstone,埋头苦干；=keep one's (或 someone's) nose to the grindstone
have one's nose to the grindstone,埋头苦干；埋头苦干
get one's nose to the grindstone,无
keep one's nose to the grindstone, 使自己一刻不停地拼命干
hold one's nose to the grindstone,=have one's (或 someone's) nose to the grindstone
put one's oar in,"na. 干预
"
stick one's oar in, 管闲事；干预
put in one's oar,无
put one's shoulder to the wheel,"na. 积极工作；帮助人
"
set one's shoulder to the wheel,"na. 积极工作；帮助人
"
put out some feelers,无
throw out some feelers,无
put sb. down as sb., 看作；视为；估计
put sb. on a pedestal,无
place sb. on a pedestal, 国人捧上神坛
