Break a leg!,"na. 〈非正式〉祝好运
set sb. on a pedestal,无
put sb. on the spot,"na. 决定暗杀(某人)
"
put ... at one's disposal,无
put ... away,"v. 把…收起来；储存
"
put away ...,"v. 把…收起来；储存
"
put ... down,"na. 平定；贬低(的话)；(飞机的)降落
"
put down ...,"na. 平定；贬低(的话)；(飞机的)降落
"
put ... off,"na. 延期；辩解
"
put off ...,"na. 延期；辩解
"
put ... on,"na. 假话
"
put ... on hold,"v. 暂时中止
"
put ... out of one's mind,忘却，把…置于脑后
get ... out of one's mind,暂时把某事忘掉；不去想(某事)
put ... out to pasture,"ph. 放牧（牛羊等）；<口>退休；使……退休
"
put ... to bed,"na. 让(孩子等)睡觉；上版(备印)；〔美俚〕(编辑)清稿(付排)
"
put one's nose out of joint,无
put ... to sleep,"na. 使入睡；哄(孩子)睡；使麻醉；消除
"
send ... to sleep,na. 使入睡；哄(孩子)睡；使麻醉；消除
put sb. through the wringer,"put through the wringer
使受尽折磨；使受尽苦难"
put sb. to the test,"na. 试验
"
put sb. up to sth.,"na. 告诉
"
put sth. forward,"na. 提出(计划,意见等)；建议；促进；推举(候补人等)
"
put forward sth.,"na. 提出(计划,意见等)；建议；促进；推举(候补人等)
"
put sth. in one's way,无
put sth. in the way of sb.,使(某人)有机会做某事〔得到某物〕
put sth. in the way,无
put sth. in order,"na. 整顿
"
get sth. in order,无
put sth. into practice,"na. 实行
"
put sth. into words, 用语言表达；用语言表达出来
put sth. on paper, 把…写下来
put sth. on the back burner, 先搁置在一边
put sth. on the line, 付款
lay sth. on the line,un. 筹足
put sth. to good use, 施展；发挥；充分加以利用
put sth. to use,"na. 用
"
put sth. together,"na. 编辑；拼拢；比较考虑；使结婚
"
put together sth.,"na. 编辑；拼拢；比较考虑；使结婚
"
put the blame on ...,"v. 嫁祸于
"
put the cart before the horse,"na. 前后倒置；本末倒置
"
have the cart before the horse,无
put the finger on sb.,"na. 向警察局出卖[告密]；向当局指明犯罪罪犯[场所]；指名告发
"
lay the finger on sb.,无
put the heat on sb.,[口语]威逼，(对…)施加压力，强迫(…)付款(或干活)；[美国俚语]见 heat
put the screws on sb., （非正式）给（某人）施加心理压力，强迫（某人）
put the squeeze on sb., （非正式）对…施加压力
put the heat on,[口语]威逼，(对…)施加压力，强迫(…)付款(或干活)；[美国俚语]见 heat
put the screws on, （非正式）给（某人）施加心理压力，强迫（某人）
put the squeeze on, （非正式）对…施加压力
put two and two together,"na. 根据事实推理；推断
"
put one's money where one's mouth is, 以实际行动支持某人的观点
put up a brave front,无
put up a front,"装门面,讲排场,摆阔,打肿脸充胖子"
put up or shut up,"un. (受)骗；拿出真凭实据
"
put up with ...,"na. 忍住
"
put words into one's mouth,"na. 说是某人那样讲过；教某人怎样讲
"
put on the dog,"na. “put on dog”的变体
"
put on the feedbag, <俚>吃饭，开始吃
put one's hand on sth.,"un. 让(某人)替(自己)作主；弄到手
"
put one's hands on sth.,"un. 弄到手；算出来
"
lay one's hand on sth.,无
lay one's hands on sth., 把…弄到手；获得；拥有
set one's hand on sth.,无
set one's hands on sth.,"vt.拥有,获得"
put one's hand to the plow,无
put sb. down for sth., 把列入名单；登记；认为是
put sb. through one's paces,无
put sb. to bed with a shovel, 扶送回家上床；埋葬
put sb. to shame,"na. 给丢脸!
"
put sb. wise to ...,adj. 把告诉某人
put ... across,"na. 使承认；欺骗人；美满完成；堂堂开张
"
get ... across,"na. 使了解；使通过；使人了解；与(人)冲突
"
put ... out,"v. 扑灭；熄灭；放出；伸出
"
put out ...,"v. 扑灭；熄灭；放出；伸出
"
put ... out of the way,na. 除掉(某人)；把(某人)关进牢监
put ... up,"adj. 预先商定的
"
put sth. by,"na. 积蓄；避开(人,质问等)；搁在一边；同“put aside ”
"
lay sth. by,"na. = lay aside.
"
put sth. down to sth., 归因于；说…因而起；归因为
set sth. down to sth.,"v. 归于；认为是由
"
put sth. in,"v. 探进；放进；输入；纳入
"
put in sth.,"v. 探进；放进；输入；纳入
"
put sth. into print,na. 付印
put sth. on the cuff,无
put sth. over,"na. “put across”的变体；(船)渡过去；延期
"
put sth. over on sb.,"put over on
欺骗,占…便宜 [亦作 put one over on]"
put sth. plainly,无
put sth. straight, 纠正
set sth. straight, 失望
put sth. through its paces,无
put sth. to rest, 将这些结束；面对剩余的一切；你所乞求的一切
lay sth. to rest,"na. 使睡；埋葬；安葬；完全消除
"
put that in one's pipe and smoke it,无
put the arm on sb.,vt. 逮捕(强力制止； 向 ... 借钱)
put the bite on sb.,"na. 向…借钱；向…敲竹杠
"
put the touch on sb.,向…借钱(尤指无意归还的)
put the clamps on sb.,[美国俚语]钳住，偷得
put the clamps on,[美国俚语]钳住，偷得
put on the clamps,无
put the kibosh on sth.,"na. 挫败
"
put the skids on sth., 俚语；使赶紧；催促
put the skids on, 俚语；使赶紧；催促
put to it,"na. 折磨；强制
"
be put to it,无
run a fever,"na. 发烧；“run a temperature/fever”的变体
"
run a temperature,"na. “have a temperature”的变体
"
run a risk of sth., 冒……的危险；等等
run the risk of sth.,"v. 冒…的危险
"
take a risk of sth.,冒着…的危险
take the risk of sth.,"un. 冒…的危险
"
run a risk,"v. 冒险
"
run the risk,"v. 冒险
"
run a tight ship, 纪律严明，管理严格；管理得很严格；全面控制
run a taut ship,无
run an errand,"un. 办一件事；办件事
"
go on an errand,"na. 办差事
"
run around like a chicken with its head cut off,无
run in circles, 绕圈跑
run around in circles,"un. 兜圈子；打滚；四处乱窜；忙得团团转
"
run around with sb.,与…一起到处乱跑;与…一起鬼混作乐
run away from ...,"na. 学生从(学校)逃出；水兵从(船里)逃出；放弃(主义等)
"
run away,"na. 私奔；逃；弄不好
"
run counter to sth.,"na. 违反
"
run in the family,"na. (性格特征等)为一家所共有
"
run in the blood,"世代相传,家传,遗传"
run into a stone wall, 遇到困难；碰壁
run into a brick wall,碰壁
run off at the mouth,"na. 喋喋不休
"
run off with ...,na. 继续作用[有效]；说个不停；【印刷】印完；(排印材料)不另行
run out of sth.,"na. 用光…
"
run out,"na. 耗尽；用光；过有效期；失效
"
run over ...,"v. 轧过；碾过；演练；排练
"
run riot,"na. 猎狗认错猎物臭味乱跑；〔转义〕追来追去；越出常轨；放纵自己的想像
"
run wild,"na. 蔓延；狂暴起来；放肆起来；放荡
"
run ... down,"na. 下乡；(钟表等)停止；衰弱；赶上(人,猎物)
"
run down ...,"na. 下乡；(钟表等)停止；衰弱；赶上(人,猎物)
"
run sb. ragged,"na. 筋疲力尽
"
run scared, 战战兢兢；害怕会失败
run short of sth.,"na. 用完；缺乏
"
run short,"na. 用完；缺乏
"
run sth. into the ground,"na. 做得过头；把事情弄糟
"
drive sth. into the ground,无
run after ...,"na. 〈非正式〉追求；追赶；追捕
"
run away with ...,"na. 拐走；带着…逃跑；贸然接受(别人意见等)；消耗(金钱时间等)
"
run away,"na. 私奔；逃；弄不好
"
run for one's life,逃命
run sb. in,"na. 跑进；(火车)进站；流入；注入
"
run in sb.,"na. 跑进；(火车)进站；流入；注入
"
run ... off,"na. 逃走；流出；(火车等)出轨；越轨
"
run off ...,"na. 逃走；流出；(火车等)出轨；越轨
"
run sth. up,"na. 抬高(市价等)；升(旗等)；造；增加(费用,债款等)
"
run up sth.,"na. 抬高(市价等)；升(旗等)；造；增加(费用,债款等)
"
run through sth.,"na. 穿过；匆匆忙忙看一遍；不间断地排练；花光
"
see about sth.,"na. 注意；查看；查询；留意于
"
see eye to eye,"na. 看法一致
"
see eye to eye about sth.,无
see eye to eye on sth.,无
see sb. home,"na. 送(某人)到家
"
see sb. off,"na. 送行；送别；告别；赶走
"
see off sb.,"na. 送行；送别；告别；赶走
"
see sth. through,"na. 看穿；看透；识破；办好某事
"
see stars,"na. 眼里冒金星
"
see things,"na. 发生幻觉；“see/hear things”的变体
"
see the color of one's money,无
see the handwriting on the wall,察觉到一种传统(或制度、生活方式等)行将灭亡
see the writing on the wall, 觉察到不祥之兆；看著墙上的字迹
see the last of ...,"na. 赶走…；和…断绝关系；最后一次看见
"
see the light,"na. 顿悟；领悟；醒悟；明白
"
see the light at the end of the tunnel,看到黑暗尽头的光明，看到曙光
see the sights,"观光,游览"
see through ...,"na. 看穿；看透；识破；办好某事
"
see to ...,"na. 注意；留心；当心；检查
"
see a man about a dog, 有点事（通常用来作为离开或缺席的借口）
see fit to do sth.,无
think fit to do sth.,无
see fit,"na. 觉得…是适当的；“see/think fit”的变体
"
think fit, 宁愿；选择；认为恰当
see no objection to sth.,无
see no objection,无
see one's way clear to do sth.,无
see one's way clear,"na. 前途无阻[顺畅]
"
see red,"na. 勃然大怒
"
see the light of day,"na. “see the light”的变体
"
see the light,"na. 顿悟；领悟；醒悟；明白
"
stand a chance,"na. (很)有成功可能
"
stand a chance of,"un. 想尽办法；可能
"
stand a chance of doing sth.,无
stand behind ...,"na. 后援
"
stand back of ...,无
stand by,"na. 袖手旁观；站在旁边；待机；等待
"
stand by sb.,"na. 袖手旁观；站在旁边；待机；等待
"
stand for sth.,"na. 〈口〉忍耐；忍受；主张；拥护
"
stand in for sb., 取而代之；替代；作…的替身
stand in,"na. 加入；〈口〉使花费
"
stand in one's way,阻碍，妨碍
stand on one's own two feet,"un. 独立；自食其力
"
stand one's ground,"na. 坚守阵地；坚持主张；站稳立场；固守阵地
"
hold one's ground,"na. 坚守阵地；坚持主张；站稳立场；固守阵地
"
stand out,"na. 突出；显著；不参加战争；抵抗到底
"
stand sb. up,"na. 站起来；持久；露头角；〔美俚〕背约
"
stand up sb.,"na. 站起来；持久；露头角；〔美俚〕背约
"
stand up,"na. 站起来；持久；露头角；〔美俚〕背约
"
stand to reason,"na. 有理；合道理
"
stand up and be counted, 勇敢地站出来；公开表明自己的态度；公开表明立场
stand up for ...,"na. 拥护
"
stand up to ...,"na. 抵抗；反抗；反对；经得起
"
stand in awe of ...,"na. 怕
"
stand in awe,"vt.敬畏,对...肃然起敬"
stand on ceremony,"na. 墨守礼法；客气
"
stand over sb.,"na. 密切注意；(工作,讨论等)延期
"
stand sb. in good stead, 对你有好处
stand sb. to a treat,无
stand up with sb.,"na. 和…跳舞；(结婚时)陪侍(新郎新娘)
"
take a back seat to ..., 位于……之后；退居…的次席；面对……退居次要地位
take a back seat,"na. 谦逊；坐下席；谦下
"
take a bath on sth.,无
take a bath,"na. “have a bath”的变体
"
take a bow,"na. (在鼓掌声中)点头答礼；答谢；鞠躬答谢喝彩；〔美国〕值得赞美
"
take a break,"v. 休息一会儿
"
take one's break,无
take a chance,"na. 冒险一试
"
take a risk,"na. 冒险；【保险】承保…的险；承受保险
"
take a crack at sth., 尝试；尝试一下；试一试
take a dim view of sth.,"na. 抱悲观[怀疑]的看法
"
take a fancy to ...,"na. 爱好
"
take a liking to ...,"na. 开始喜欢…
"
take a shine to ...,"na. 喜爱；爱上；看中
"
take a gander at ...,"na. 瞧
"
take a gander,"na. 看一看
"
take a hard line, 采取强硬态度；持强硬态度
take a hard line with sb.,无
take a hint,"na. 接受别人的暗示
"
take a leaf out of one's book,无
take a look at ...,"na. (仔细)看一看
"
have a look at ...,"na. (仔细)看一看
"
take a look,"v. 看看
"
take a new turn,无
take another new turn,无
take a powder,"na. 逃掉；离开
"
take a punch at sb.,挥拳打击
take a stab at sth.,"na. 对某事有企图
"
have a stab at sth.,"na. 试图做某事
"
take a stand,"na. 困守(城池等)；立定脚跟
"
take a stand for sth.,vt.表示赞成
take a try at sth.,无
take a shot at sth.,"na. 抓牢机会；试一试
"
have a try at sth.,"vt.试做,企图支配"
have a shot at sth.,"na. “have a shot for”的变体
"
take a turn for the better,"na. 好转
"
take a turn for the worse,"v. 情况转坏
"
take action against ..., 拿起武器反对；采取行动防止；对…采取措施
take advantage of ...,"na. 乘；利用；欺骗；引诱(女人)
"
take after sb.,"na. 尾随；仿效；像
"
take aim at ...,"na. (对…)瞄准
"
take aim,"na. (对…)瞄准
"
take an interest in sth.,"na. 对…感兴趣
"
take an interest,无
take care of ...,"na. 照看；处理；清除
"
take charge,"na. 掌管；弄糟
"
take charge of ...,"负责,管理"
take exception to sth.,"na. 对…提出异议
"
take exception,"na. 表示异议；有反感
"
take five, 五拍；休息五分钟；休息几分钟
take heart,"na. 鼓起勇气
"
take heed, 留意；注意；听取
take hold of ...,"na. “Catch hold of”的变体
"
get hold of ...,"v. 抓住；捉住
"
take hold,"un. 抓住
"
take issue with sb.,"v. 争论驳斥
"
take issue,"v. 唱反调
"
take it easy on ...,小心谨慎地对待；温和地对待；[口语]少用；省着用
take it or leave it,"adj. 模棱两可或觅取妥协办法的
"
take it slow,无
take kindly to ...,"na. 自然而然地爱上了
"
take leave of one's senses,"na. 精神失常；发疯；发狂
"
take liberties with ...,"na. 跟…无礼；调戏(妇女)；损害；歪曲
"
make free with ...,"na. 随意使用
"
take no stock in sth.,"vt.不相信,不信任"
not take stock in sth.,无
take note of sth.,"na. 注意(到)
"
take note, 注意到；记下；引起注意
take notice of sth.,"v. 注意；理会；留心
"
take notice,"na. 注意；(幼儿)；开始了解事物
"
take off one's hat to sb.,"na. 向…脱帽致敬
"
take off one's hat,无
take one's hat off to sb., 表示尊敬佩服；欣赏或敬佩；向某人致敬
take offense at ..., 发怒
take offense, 见怪；生气；介意
take office,"na. 就职
"
take one at one's word,相信某人的话，听信某人，对某人的话信以为真；按某人的话去做[亦作 take someone at his word]
take one's leave of sb.,(向…)辞行；(向…)告别
take one's leave, 告辞；作别；离开
take leave of sb.,"v. 决别
"
take one's medicine,"na. 吃苦药；受到惩罚；忍气吞声做应做的事；〔俚语〕喝酒
"
take one's own life,"na. 自杀
"
take one's time,"na. 从容
"
take pains to do sth., 努力做某事；费尽苦心做某事；尽力去做
take pains,"na. 费苦心；尽力
"
take place,"na. 发生；举行
"
take root,"na. “strike root”的变体
"
take sick, 生病；得病
take ill, 生病
take sides,"na. 左袒；拥护(某方面)
"
take sb. down a peg or two,灭威风
bring sb. down a peg or two,无
let sb. down a peg or two,无
take sb. down a notch or two,无
take sb. for ...,"na. 认为；当做；弄错
"
take ... away,"adj. 买回去的
"
take away ...,"adj. 买回去的
"
take ... by storm,"na. 袭取
"
take into account ...,"na. 考虑
"
take ... into account,"na. 考虑
"
take ... by surprise,"v. 突然惊吓
"
take ... for granted,"v. 想当然
"
take ... over,"na. 接管；继承
"
take over ...,"na. 接管；继承
"
take ... wrong,无
take one's breath away, 令人咋舌；大为惊讶；目瞪口呆
take sb. to task,"v. 责骂
"
take sb. to the cleaners,"take to the cleaners
[俚语]
(赌博中)赢走(某人)所有的钱，使输得精光；使(某人)破产
强烈谴责(某人)"
take sb. under one's wing,无
take sb. under one's wings,无
take sb. up on sth.,vt. 同意；接受
take up sb. on sth.,vt. 同意；接受
take a load off one's feet,na. 坐下休息
take sth. at face value, 根据外表判断；从表面上看问题；以貌取人
take sth. in stride,un. 发扬光大；大步前进；一步能轻易跳过
take sth. lying down, 甘受；屈服於严苛的对待却不抵抗
take sth. the wrong way,"na. 走错路
"
take sth. amiss,"na. 见怪；生气；误会
"
take sth. on faith, 信以为真；无条件地相信
take sth. on the chin, 忍气吞声
take sth. out on ..., 拿…出气；向别人发泄自己的情绪；对……发泄
take sth. to heart,"v. 非常关心
"
take sth. up,"na. 拿起；举起；拾起；给搭(火车等)
"
take up sth.,"na. 拿起；举起；拾起；给搭(火车等)
"
take sth. up with sb.,"na. 甘受；忍受(虐待等)；采用；遵奉(某说)
"
take up sth. with sb.,"na. 甘受；忍受(虐待等)；采用；遵奉(某说)
"
take sth. upon oneself,"na. 负担；毅然
"
take sth. on oneself, 主动承担；把归咎自己；把归咎自己擅自
take sth. with a grain of salt,不全信；对…采取保留态度
take sth. with a pinch of salt, 将信将疑；不轻信；不大相信
take steps to prevent sth.,无
take steps,"na. 采取措施
"
take stock of sth.,"盘点存货; 检查, 评估"
take stock,"na. 清点存货；清理；审查
"
take the bitter with the sweet, 甜和苦一起吞下；接受顺境和逆境；看到痛苦中的甘甜
take the bull by the horns,"na. 挺身面对危险；(斗牛士)敢抓公牛角；不畏艰险
"
take the cake,"na. 得一等奖；超人一等；赢得奖赏；胜过别人
"
take the edge off sth.,"na. 使受挫折；减弱(胃口)；使钝
"
take the edge off,"na. 使受挫折；减弱(胃口)；使钝
"
take the Fifth, 拒绝回答；无可奉告
take the law into one's own hands,"na. ( = have the law in one's own hands) 随意处罚
"
take the liberty of doing sth.,"na. 冒昧行事
"
take the lid off sth.,"na. 揭露丑事
"
take the stand,"v. 作证
"
take the trouble to do sth.,"na. 不辞…之劳
"
take the trouble, 费力；不谦麻烦；不辞辛劳
take on too much,无
take the wind out of one's sails,先发制人；抢先占上风；(以猝不及防的行动)使人狼狈不堪；夺去某人优势；【航海学】抢他船的风路
take the words out of one's mouth,讲出某人心里要讲的话，抢先讲出某人要讲的话
take time off,"v. 休息
"
take to one's heels,"na. 溜掉
"
take up a collection, 募捐；筹款；募款
take up arms against ..., 拿起武器反对
take up one's time,无
take up room,无
take up space,无
take up time, 占用时间；花时间
take a dig at sb.,无
take digs at sb.,无
take a hand in sth.,"na. 参加
"
have a hand in sth.,"na. 干与
"
take a shot at sth.,"na. 抓牢机会；试一试
"
have a shot at sth.,"na. “have a shot for”的变体
"
take a spill, 出了一点问题；跌倒
have a spill,无
take a walk,"na. 散步
"
take a hike, 是希望别人离开，有点“哪儿凉快去哪儿” 的意味。
take a whack at ...,"na. 试试
"
take a wack at ...,无
have a whack at ...,"na. 试试
"
have a wack at ...,无
take forty winks,"打个盹儿
小睡片刻"
Take it away!,"na. 去干吧
"
take off after ..., 追逐
take out after,"追赶,追捕"
take off,"v. (飞机)起飞；出去；拿掉；移送
"
take off on sth.,无
launch forth on sth.,无
launch forth, 启航
take part in sth.,"na. 参加；贡献
"
take part,"na. 参与；参加
"
take pity on ...,"na. 因可怜…
"
have pity on ...,"na. 因可怜…
"
take sb. for sb.,"na. 认为；当做；弄错
"
take sb. in,"na. 加以考虑；〔美国〕访问；收进；收容
"
take ... apart,"na. 分解；拆分；剖析
"
take apart ...,"na. 分解；拆分；剖析
"
take ... back,"na. 退回；收回(说过的话)；承认…是错的；拿回
"
take back ...,"na. 退回；收回(说过的话)；承认…是错的；拿回
"
take ... in,"na. 加以考虑；〔美国〕访问；收进；收容
"
take in ...,"na. 加以考虑；〔美国〕访问；收进；收容
"
take ... on,"na. 担任(工作等)；较量；装(某种样子)；呈现(形势)
"
take on ...,"na. 担任(工作等)；较量；装(某种样子)；呈现(形势)
"
take sb. out,"na. 取出；带出(散步等)；除去(污点等)；取得(专卖权等)
"
take out sb.,"na. 取出；带出(散步等)；除去(污点等)；取得(专卖权等)
"
take sth. out,"na. 取出；带出(散步等)；除去(污点等)；取得(专卖权等)
"
take out sth.,"na. 取出；带出(散步等)；除去(污点等)；取得(专卖权等)
"
take sth. off,"v. (飞机)起飞；出去；拿掉；移送
"
take off sth.,"v. (飞机)起飞；出去；拿掉；移送
"
take off,"v. (飞机)起飞；出去；拿掉；移送
"
take a day off,"v. 休假一天
"
take the rap for ...,"承担刑事责任, 受责备, 代人受罚"
take the rap,"na. 挨骂；失败
"
take the starch out of sb.,"〈美俚〉使…精疲力竭;使…垂头丧气,挫…的锐气;杀…的威风;〈俚〉(指女人)同某人发生性关系"
take to ...,"na. 嗜好；开始；参加；逃入
"
take turns at doing sth.,无
take turns doing sth., 轮流做某事
take turns,"na. 替换
"
take up one's abode,无
take up with sb.,"na. 甘受；忍受(虐待等)；采用；遵奉(某说)
"
turn a blind eye to ...,"na. 对…熟视无睹；假装不见
"
turn a deaf ear to sth.,"na. 充耳不闻；装听不见[置若罔闻]
"
turn a deaf ear,"un. 回心转意；置之不理
"
turn against ...,"na. 背叛；使对抗；厌恶
"
turn back,"na. 同“turn down ”
"
turn in,"v. 向里弯曲
"
turn on a dime, 瞬息万变；变化无常；转硬币决定
turn one's back on ...,"na. 不理睬；丢弃；逃出
"
turn one's back, 不愿帮助；在别人遇到困难时；不理会某人
turn one's nose up at ...,"un. 近在眼前；把鼻子一翘
"
turn up one's nose at ...,"na. 轻视…
"
turn out,v. （以某种方式）发生；最后是；结果是 （尤指天气突然）变得（晴好） 原来是；结果发现 出席;参加;前去观看关掉，熄灭（电灯、煤气等） 出席;参加;前去观看生产；制造 （尤指把某人从其长期居住处）撵走，赶出，逐出 翻出；倒出 出席；参加；前去观看
pan out,"v. (以某种方式)结束
"
work out,"v. 作出；拟定；制定；计划一下
"
turn out to be ..., 证明是；结果是；原来是
turn over a new leaf,"na. 翻开新的一页；革面洗心；重新开始[做人]
"
turn over in one's grave, 死者虽死难安；死不瞑目
turn ... down,"na. 翻下(衣领等)；扭小(灯火等)拒绝考虑；拒绝(某人)
"
turn down ...,"na. 翻下(衣领等)；扭小(灯火等)拒绝考虑；拒绝(某人)
"
turn ... in,"v. 向里弯曲
"
turn in ...,"v. 向里弯曲
"
turn ... off,"v. 关掉
"
turn off ...,"v. 关掉
"
turn one's head,"un. 滔滔不绝；使冲昏头脑
"
turn one's stomach, 令人作呕；使恶心欲吐；恶心
turn ... on,"na. 转向；对…进行突击
"
turn on ...,"na. 转向；对…进行突击
"
turn ... out,"v. 证明；原来；到场
"
turn out ...,"v. 证明；原来；到场
"
turn ... over,"na. ￡ 500 a week 每星期卖得五百镑
"
turn over ...,"na. ￡ 500 a week 每星期卖得五百镑
"
turn sth. to one's advantage,无
turn the other cheek,"na. 泰然容忍
"
turn the tables on sb.,扭转形势；转败为胜；变劣势为优势；(与某人)主客易地；(在打牌时与某人)交换座次
turn the tables,"v. 扭转形势；扭转局面
"
turn the tide,"un. 扭转形势
"
turn to ...,"v. 向(某人)求助；求助于
"
turn around,"na. 转身；〈美〉使向好的方向转变
"
turn about,"na. 转身；立场改变；叛变；叛徒
"
turn into sth., 了解
turn on sb.,"na. 转向；对…进行突击
"
turn on the waterworks,〈口〉哇的一声哭起来(特指为了引人注意或得到想要的东西)
turn over,"na. ￡ 500 a week 每星期卖得五百镑
"
turn ... into sth., 了解
turn ... over,"na. ￡ 500 a week 每星期卖得五百镑
"
turn over ...,"na. ￡ 500 a week 每星期卖得五百镑
"
turn ... up,"v. 朝上翻；出现
"
turn up ...,"v. 朝上翻；出现
"
turn sth. around,"na. 转身；〈美〉使向好的方向转变
"
turn around sth.,"na. 转身；〈美〉使向好的方向转变
"
turn to,"v. 向(某人)求助；求助于
"
work into sth.,"na. 插入；加入；镂；突入
"
work like a horse,"na. 苦干
"
work like magic,"产生奇效,很灵验"
work on ...,"na. 对…有效[有作用]；动(人,感情等)；向…做工作；左右
"
work one's fingers to the bone, 拼命地做
work one's way through, 费劲地完成；靠做工读完；从头到尾做
work one's way up, 获得晋升；向上爬；逐步使自己地位上升
work out,"v. 作出；拟定；制定；计划一下
"
work out for the best,无
work ... in,"na. 插入；加入；镂；突入
"
work in ...,"na. 插入；加入；镂；突入
"
work ... up,"na. 刺激；煽动；刻苦完成；展开(故事的情节)
"
work up ...,"na. 刺激；煽动；刻苦完成；展开(故事的情节)
"
work sb. over,"na. 改作；仔细检查；殴打
"
work over sb.,"na. 改作；仔细检查；殴打
"
work sth. into sth.,"na. 插入；加入；镂；突入
"
work sth. out,"v. 作出；拟定；制定；计划一下
"
work out sth.,"v. 作出；拟定；制定；计划一下
"
work through channels,无
